SMILES,HeavyBonds,SO2Groups,LogP,HBA1,NumberOfAtoms,HeteroCycles,AromaticBonds,HBA2,FractionRotatableBonds,RotatableBonds,KierShape1,AliphaticOHGroups,KierShape2,NumberOfBonds,KierShape3,ZagrebIndex1,PolarSurfaceArea,MolarRefractivity,NumberOfHal,MolecularWeight
InChI%3D1S%2FC4H6Cl2%2Fc5-3-1-2-4-6%2Fh1-2H%2C3-4H2,5.0,0.0,2.0202,0.0,6.0,0.0,0.0,0.0,0.4,2.0,6.0,0.0,5.0,5.0,5.33333333333333,18.0,0.0,30.58,2.0,118.949996948242
InChI%3D1S%2FC6H5NO2%2Fc8-7%289%296-4-2-1-3-5-6%2Fh1-5H,9.0,0.0,2.118,2.0,9.0,0.0,6.0,0.0,0.111111111111111,1.0,7.11111111111111,0.0,3.2396694214876,9.0,2.0,40.0,45.82,35.264,0.0,118.070997238159
InChI%3D1S%2FC6H3Cl3O%2Fc7-3-1-4%288%296%2810%295%289%292-3%2Fh1-2%2C10H,10.0,0.0,3.3524,1.0,10.0,0.0,6.0,1.0,0.0,0.0,8.1,0.0,2.93877551020408,10.0,1.75,48.0,20.23,43.1368,3.0,194.423995018005
InChI%3D1S%2FC2Cl4%2Fc3-1%284%292%285%296,5.0,0.0,3.0682,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2.22222222222222,5.0,3.0,22.0,0.0,30.438,4.0,165.833995819092
InChI%3D1S%2FC4H10O%2Fc1-4%282%2C3%295%2Fh5H%2C1-3H3,4.0,0.0,0.7772,1.0,5.0,0.0,0.0,1.0,0.0,0.0,5.0,1.0,1.0,4.0,0.0,20.0,20.23,21.9718,0.0,64.0429983139038
InChI%3D1S%2FC13H14Cl2O3%2Fc1-12%282%2C11%2816%2917%2918-9-5-3-8%284-6-9%2910-7-13%2810%2C14%2915%2Fh3-6%2C10H%2C7H2%2C1-2H3%2C%28H%2C16%2C17%29,19.0,0.0,2.2551,2.0,18.0,0.0,6.0,3.0,0.210526315789474,4.0,14.409972299169,0.0,4.83555555555556,19.0,2.96296296296296,98.0,49.36,68.6375,2.0,275.045992851257
InChI%3D1S%2FC3H4O2%2Fc4-3-1-2-5-3%2Fh1-2H2,5.0,0.0,-0.0667,2.0,5.0,1.0,0.0,2.0,0.0,0.0,3.2,0.0,1.0,5.0,0.444444444444444,22.0,26.3,15.576,0.0,68.0309982299805
InChI%3D1S%2FC2H4N4%2Fc3-2-4-1-5-6-2%2Fh1H%2C%28H3%2C3%2C4%2C5%2C6%29,6.0,0.0,-0.7827,2.0,6.0,1.0,5.0,2.0,0.0,0.0,4.16666666666667,0.0,1.63265306122449,6.0,0.979591836734694,26.0,68.32,18.7931,0.0,80.0499992370605
InChI%3D1S%2FC10H17Cl2NOS%2Fc1-7%282%2913%288%283%294%2910%2814%2915-6-9%2812%295-11%2Fh5%2C7-8H%2C6H2%2C1-4H3,14.0,0.0,4.2774,3.0,15.0,0.0,0.0,3.0,0.428571428571429,6.0,15.0,0.0,7.30246913580247,14.0,5.58448753462604,64.0,45.61,69.754,2.0,253.088995933533
InChI%3D1S%2FC14H14ClN3O2S%2Fc1-8-4-3-5-10%289%288%292%2916-12-6-11%2815%2917-14%2818-12%2921-7-13%2819%2920%2Fh3-6H%2C7H2%2C1-2H3%2C%28H%2C19%2C20%29%28H%2C16%2C17%2C18%29,22.0,0.0,1.7543,4.0,21.0,1.0,12.0,5.0,0.181818181818182,4.0,17.3553719008264,0.0,8.02222222222222,22.0,5.28979591836735,104.0,106.47,81.1542,1.0,309.692995071411
InChI%3D1S%2FC17H22N2O%2Fc1-17%2820-14-13-19%282%293%2C15-9-5-4-6-10-15%2916-11-7-8-12-18-16%2Fh4-12H%2C13-14H2%2C1-3H3,21.0,0.0,1.5062,2.0,20.0,1.0,12.0,2.0,0.285714285714286,6.0,16.3718820861678,0.0,7.85204081632653,21.0,4.49632653061224,98.0,26.56,82.8967,0.0,248.199994087219
InChI%3D1S%2FC6H6ClN%2Fc7-4-6-2-1-3-8-5-6%2Fh1-3%2C5H%2C4H2,8.0,0.0,1.8204,1.0,8.0,1.0,6.0,1.0,0.125,1.0,6.125,0.0,3.11111111111111,8.0,1.8,34.0,12.89,33.794,1.0,121.525997161865
InChI%3D1S%2FC6H8N4O3S%2Fc1-2-7-5%2811%299-6-8-3-4%2814-6%2910%2812%2913%2Fh3H%2C2H2%2C1H3%2C%28H2%2C7%2C8%2C9%2C11%29,14.0,0.0,1.9203,6.0,14.0,1.0,5.0,5.0,0.285714285714286,4.0,12.0714285714286,1.0,5.77777777777778,14.0,3.96,64.0,131.57,55.1635,0.0,208.157998085022
InChI%3D1S%2FC6H6Cl2N2%2Fc7-4-1-3%289%292-5%288%296%284%2910%2Fh1-2H%2C9-10H2,10.0,0.0,2.1578,2.0,10.0,0.0,6.0,2.0,0.0,0.0,8.1,0.0,2.93877551020408,10.0,1.75,48.0,52.04,45.2868,2.0,170.985996246338
InChI%3D1S%2FC16H15NO2%2Fc17-15-11-5-4-10-14%2815%2916%2818%2919-12-6-9-13-7-2-1-3-8-13%2Fh1-11H%2C12%2C17H2,20.0,0.0,3.139,3.0,19.0,0.0,12.0,3.0,0.25,5.0,15.39,0.0,8.3232,20.0,5.12,90.0,52.32,76.6129,0.0,238.180994033813
InChI%3D1S%2FC12H9NO2%2Fc14-13%2815%2911-7-6-9-5-4-8-2-1-3-10%2811%2912%288%299%2Fh1-3%2C6-7H%2C4-5H2,17.0,0.0,3.3698,2.0,15.0,0.0,11.0,0.0,0.0588235294117647,1.0,10.1730103806228,0.0,3.7856,17.0,1.55555555555556,84.0,45.82,60.178,0.0,190.136995315552
InChI%3D1S%2FC6H11N2O4PS3%2Fc1-10-5-7-8%286%289%2916-5%294-15-13%2814%2C11-2%2912-3%2Fh4H2%2C1-3H3,16.0,0.0,2.172,7.0,16.0,1.0,5.0,9.0,0.375,6.0,14.0625,0.0,6.07438016528926,16.0,3.76923076923077,76.0,158.02,69.046,0.0,291.251001358032
InChI%3D1S%2FC12H12N2S%2Fc13-9-1-5-11%286-2-9%2915-12-7-3-10%2814%294-8-12%2Fh1-8H%2C13-14H2,16.0,0.0,3.0022,3.0,15.0,0.0,12.0,3.0,0.125,2.0,11.484375,0.0,5.36507936507936,16.0,3.5,74.0,77.34,65.8318,0.0,204.212997436523
InChI%3D1S%2FC12H27O4P%2Fc1-4-7-10-14-17%2813%2C15-11-8-5-2%2916-12-9-6-3%2Fh4-12H2%2C1-3H3,16.0,0.0,4.5446,4.0,17.0,0.0,0.0,4.0,0.75,12.0,17.0,0.0,11.1111111111111,16.0,9.679012345679,68.0,54.57,70.1865,0.0,239.10199546814
InChI%3D1S%2FC9H8O2%2Fc10-9-6-5-7-3-1-2-4-8%287%2911-9%2Fh1-4H%2C5-6H2,12.0,0.0,1.5382,2.0,11.0,1.0,6.0,2.0,0.0,0.0,7.63888888888889,0.0,3.1640625,12.0,1.6,56.0,26.3,40.398,0.0,140.096996307373
InChI%3D1S%2FC9H8O4%2Fc10-7-3-1-6%285-8%287%2911%292-4-9%2812%2913%2Fh1-5%2C10-11H%2C%28H%2C12%2C13%29,13.0,0.0,-0.1391,3.0,13.0,0.0,6.0,4.0,0.153846153846154,2.0,11.0769230769231,0.0,5.0242214532872,13.0,3.7037037037037,60.0,80.59,44.4991,0.0,172.094995498657
InChI%3D1S%2FC3H6N2S%2Fc6-3-4-1-2-5-3%2Fh1-2H2%2C%28H2%2C4%2C5%2C6%29,6.0,0.0,-0.3602,3.0,6.0,1.0,0.0,3.0,0.0,0.0,4.16666666666667,0.0,1.63265306122449,6.0,0.979591836734694,26.0,63.19,23.9281,0.0,96.1140003204346
InChI%3D1S%2FC4H4N2O2%2Fc7-3-1-2-5-4%288%296-3%2Fh1-2H%2C%28H2%2C5%2C6%2C7%2C8%29,8.0,0.0,-0.1122,4.0,8.0,1.0,6.0,4.0,0.0,0.0,6.125,0.0,2.52,8.0,1.8,36.0,66.24,25.3616,0.0,108.055997848511
InChI%3D1S%2FC9H13N%2Fc1-6-4-7%282%299%2810%298%283%295-6%2Fh4-5H%2C10H2%2C1-3H3,10.0,0.0,2.194,1.0,10.0,0.0,6.0,1.0,0.0,0.0,8.1,0.0,2.93877551020408,10.0,1.75,48.0,26.02,45.0654,0.0,122.105997085571
InChI%3D1S%2FC16H17NO2%2Fc1-18-15-9-10-16%2819-2%2913%2811-15%296-3-12-4-7-14%2817%298-5-12%2Fh3-11H%2C17H2%2C1-2H3,20.0,0.0,3.4564,3.0,19.0,0.0,12.0,3.0,0.2,4.0,15.39,0.0,7.69526627218935,20.0,4.5,92.0,44.48,79.3284,0.0,238.180994033813
InChI%3D1S%2FC15H11NO2%2Fc1-8-6-7-11-12%2813%288%2916%2915%2818%2910-5-3-2-4-9%2810%2914%2811%2917%2Fh2-7H%2C16H2%2C1H3,20.0,0.0,2.3526,3.0,18.0,0.0,12.0,3.0,0.0,0.0,13.005,0.0,4.83555555555556,20.0,1.98347107438017,100.0,60.16,68.8984,0.0,226.169994354248
InChI%3D1S%2FC2HCl3O2%2Fc3-2%284%2C5%291%286%297%2Fh%28H%2C6%2C7%29,6.0,0.0,0.1065,1.0,7.0,0.0,0.0,2.0,0.166666666666667,1.0,7.0,0.0,1.85185185185185,6.0,2.66666666666667,30.0,40.13,25.9835,3.0,162.378995895386
InChI%3D1S%2FC19H17N3%2Fc20-16-7-1-13%282-8-16%2919%2814-3-9-17%2821%2910-4-14%2915-5-11-18%2822%2912-6-15%2Fh1-12%2C20H%2C21-22H2,24.0,0.0,3.7987,3.0,22.0,0.0,12.0,3.0,0.0833333333333333,2.0,16.84375,0.0,7.71349862258953,24.0,4.30839002267574,114.0,75.89,93.7375,0.0,270.22999382019
InChI%3D1S%2FC20H26O2%2Fc1-3-20%2822%2911-9-18-17-6-4-13-12-14%2821%295-7-15%2813%2916%2817%298-10-19%2818%2C20%292%2Fh1%2C16-18%2C22H%2C4-12H2%2C2H3,25.0,0.0,3.6366,2.0,22.0,0.0,0.0,2.0,0.0,0.0,15.5232,1.0,5.25,25.0,2.11111111111111,130.0,37.3,85.9458,0.0,272.217992782593
InChI%3D1S%2FC34H27N9O7S2%2Fc35-22-10-15-27%2826%2836%2918-22%2941-38-24-11-6-19%287-12-24%2920-8-13-25%2814-9-20%2940-42-32-28%2851%2845%2C46%2947%2916-21-17-29%2852%2848%2C49%2950%2933%2834%2844%2930%2821%2931%2832%2937%2943-39-23-4-2-1-3-5-23%2Fh1-18%2C39H%2C35-37H2%2C%28H%2C45%2C46%2C47%29%28H%2C48%2C49%2C50%29,57.0,4.0,8.5472,14.0,52.0,0.0,30.0,16.0,0.157894736842105,9.0,41.6288088642659,0.0,18.0697278911565,57.0,10.5024005486968,282.0,300.12,193.9072,0.0,710.563988685608
InChI%3D1S%2FC3H10N2%2Fc1-2-3-5-4%2Fh5H%2C2-4H2%2C1H3,4.0,0.0,-0.1403,2.0,5.0,0.0,0.0,2.0,0.5,2.0,5.0,0.0,4.0,4.0,4.0,14.0,38.05,22.4811,0.0,64.0469989776611
InChI%3D1S%2FC18H14N4O5S%2Fc23-16-9-6-13%2811-15%2816%2918%2824%2925%2921-20-12-4-7-14%288-5-12%2928%2826%2C27%2922-17-3-1-2-10-19-17%2Fh1-11%2C20H%2C%28H%2C19%2C22%29%28H%2C24%2C25%29,30.0,2.0,1.5463,8.0,28.0,1.0,12.0,9.0,0.2,6.0,22.68,0.0,10.3469387755102,30.0,6.49750096116878,144.0,149.03,100.5129,0.0,384.287993431091
InChI%3D1S%2FC10H10O3%2Fc1-2-8%2811%297-3-4-9-10%285-7%2913-6-12-9%2Fh2-5%2C8%2C11H%2C1%2C6H2,14.0,0.0,1.6347,3.0,13.0,1.0,6.0,3.0,0.142857142857143,2.0,9.55102040816327,1.0,4.02216066481994,14.0,1.92,66.0,38.69,47.7218,0.0,168.106995582581
InChI%3D1S%2FC10H12Cl2O2%2Fc11-7-13-5-9-1-2-10%284-3-9%296-14-8-12%2Fh1-4H%2C5-8H2,14.0,0.0,3.1124,2.0,14.0,0.0,6.0,2.0,0.428571428571429,6.0,12.0714285714286,0.0,7.3125,14.0,4.88888888888889,60.0,18.46,57.46,2.0,223.013994216919
InChI%3D1S%2FC4H7Cl%2Fc1-4%282%293-5%2Fh3H%2C1-2H3,4.0,0.0,2.1489,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.25,4.0,4.0,16.0,0.0,25.284,1.0,83.496997833252
InChI%3D1S%2FC2H4Br2%2Fc3-1-2-4%2Fh1-2H2,3.0,0.0,1.7762,0.0,4.0,0.0,0.0,0.0,0.333333333333333,1.0,4.0,0.0,3.0,3.0,4.0,10.0,0.0,27.588,2.0,183.829998016357
InChI%3D1S%2FC5H14N2%2Fc1-2-3-4-5-7-6%2Fh7H%2C2-6H2%2C1H3,6.0,0.0,0.6399,2.0,7.0,0.0,0.0,2.0,0.666666666666667,4.0,7.0,0.0,6.0,6.0,6.0,22.0,38.05,31.7151,0.0,88.068998336792
InChI%3D1S%2FC12H15N3O6%2Fc1-6-9%2813%2816%2917%297%282%2911%2815%2820%2921%298%2812%283%2C4%295%2910%286%2914%2818%2919%2Fh1-5H3,21.0,0.0,4.8951,6.0,21.0,0.0,6.0,0.0,0.19047619047619,4.0,19.047619047619,0.0,6.62993572084481,21.0,3.6734693877551,108.0,137.46,81.082,0.0,282.146993637085
InChI%3D1S%2FC6H6%2Fc1-2-4-6-5-3-1%2Fh1-6H,6.0,0.0,1.6866,0.0,6.0,0.0,6.0,0.0,0.0,0.0,4.16666666666667,0.0,2.22222222222222,6.0,1.33333333333333,24.0,0.0,26.442,0.0,72.0659980773926
InChI%3D1S%2FC6H6Cl6%2Fc7-1-2%288%294%2810%296%2812%295%2811%293%281%299%2Fh1-6H,12.0,0.0,3.6444,0.0,12.0,0.0,0.0,0.0,0.0,0.0,10.0833333333333,0.0,3.39506172839506,12.0,1.5625,60.0,0.0,57.846,6.0,284.783992767334
InChI%3D1S%2FC7H10N2%2Fc1-5-2-3-6%288%294-7%285%299%2Fh2-4H%2C8-9H2%2C1H3,9.0,0.0,1.1594,2.0,9.0,0.0,6.0,2.0,0.0,0.0,7.11111111111111,0.0,2.72222222222222,9.0,1.70414201183432,42.0,52.04,40.0038,0.0,112.090997695923
InChI%3D1S%2FC18H28O3S%2Fc1-3-4-5-6-7-8-11-22%2819%2915%282%2912-16-9-10-17-18%2813-16%2921-14-20-17%2Fh9-10%2C13%2C15H%2C3-8%2C11-12%2C14H2%2C1-2H3,23.0,0.0,5.3212,3.0,22.0,1.0,6.0,3.0,0.434782608695652,10.0,18.3402646502836,0.0,9.98810939357907,23.0,6.20408163265306,104.0,54.74,92.2515,0.0,296.261994361877
InChI%3D1S%2FC12H11N%2Fc13-12-9-5-4-8-11%2812%2910-6-2-1-3-7-10%2Fh1-9H%2C13H2,14.0,0.0,2.9358,1.0,13.0,0.0,12.0,1.0,0.0714285714285714,1.0,9.55102040816327,0.0,4.48148148148148,14.0,2.26843100189036,64.0,26.02,56.2904,0.0,158.138996124268
InChI%3D1S%2FC24H31Cl2N5O7%2Fc1-2-14-21%2835%2930-16%2810-32%2922%2836%2929-15%2812-6-4-3-5-7-12%298-18%2834%2927-17%2811-33%2924%2838%2931-9-13%2825%2919%2826%2920%2831%2923%2837%2928-14%2Fh3-7%2C13-17%2C19-20%2C32-33H%2C2%2C8-11H2%2C1H3%2C%28H%2C27%2C34%29%28H%2C28%2C37%29%28H%2C29%2C36%29%28H%2C30%2C35%29,40.0,0.0,-0.436299999999997,12.0,38.0,2.0,6.0,12.0,0.1,4.0,32.51375,6.0,15.2908163265306,40.0,8.28341855368882,192.0,191.13,131.2098,2.0,541.197987556458
InChI%3D1S%2FC7H5N3O3S%2Fc8-7-9-4%283-14-7%295-1-2-6%2813-5%2910%2811%2912%2Fh1-3H%2C%28H2%2C8%2C9%29,15.0,0.0,2.2471,3.0,14.0,2.0,10.0,3.0,0.133333333333333,2.0,10.5155555555556,0.0,4.24489795918367,15.0,2.34319526627219,72.0,126.84,51.0484,0.0,206.161997795105
InChI%3D1S%2FC27H44O6%2Fc1-15%2820%2828%298-9-24%282%2C3%2932%2916-7-11-27%2833%2918-12-21%2829%2919-13-22%2830%2923%2831%2914-25%2819%2C4%2917%2818%296-10-26%2816%2C27%295%2Fh12%2C15-17%2C19-20%2C22-23%2C28%2C30-33H%2C6-11%2C13-14H2%2C1-5H3,36.0,0.0,2.73910000000001,6.0,33.0,0.0,0.0,6.0,0.138888888888889,5.0,26.0740740740741,5.0,8.54222222222222,36.0,4.08163265306122,192.0,118.22,125.142,0.0,420.290988922119
InChI%3D1S%2FC17H17ClO3%2Fc1-17%282%2C16%2819%2920-3%2921-15-10-6-13%287-11-15%2912-4-8-14%2818%299-5-12%2Fh4-11H%2C1-3H3,22.0,0.0,4.3374,3.0,21.0,0.0,12.0,3.0,0.227272727272727,5.0,17.3553719008264,0.0,7.51300728407908,22.0,4.73338203067933,106.0,35.53,83.611,1.0,287.636992454529
InChI%3D1S%2FC4H6%2Fc1-3-4-2%2Fh3-4H%2C1-2H2,3.0,0.0,1.3584,0.0,4.0,0.0,0.0,0.0,0.333333333333333,1.0,4.0,0.0,3.0,3.0,4.0,10.0,0.0,20.394,0.0,48.0439987182617
InChI%3D1S%2FC15H9NO4%2Fc1-8-6-7-11-12%2813%288%2916%2819%2920%2915%2818%2910-5-3-2-4-9%2810%2914%2811%2917%2Fh2-7H%2C1H3,22.0,0.0,3.2018,4.0,20.0,0.0,12.0,2.0,0.0454545454545455,1.0,14.9173553719008,0.0,5.65289256198347,22.0,2.390625,110.0,79.96,73.308,0.0,258.167993545532
InChI%3D1S%2FC10H8%2Fc1-2-6-10-8-4-3-7-9%2810%295-1%2Fh1-8H,11.0,0.0,2.8398,0.0,10.0,0.0,11.0,0.0,0.0,0.0,6.69421487603306,0.0,2.93877551020408,11.0,1.38271604938272,50.0,0.0,43.948,0.0,120.109996795654
InChI%3D1S%2FC20H28O6%2Fc1-9-5-13-18%2824%2C15%289%2922%297-11%288-21%296-12-14-17%283%2C4%2920%2814%2C26%2916%2823%2910%282%2919%2812%2C13%2925%2Fh5-6%2C10%2C12-14%2C16%2C21%2C23-26H%2C7-8H2%2C1-4H3,29.0,0.0,-0.0698999999999971,6.0,26.0,0.0,0.0,6.0,0.0344827586206897,1.0,19.3222354340071,5.0,5.32544378698225,29.0,1.87755102040816,162.0,118.22,92.821,0.0,336.213991165161
InChI%3D1S%2FC8H20N2%2Fc1-3-5-7-10%289%298-6-4-2%2Fh3-9H2%2C1-2H3,9.0,0.0,1.7623,2.0,10.0,0.0,0.0,2.0,0.666666666666667,6.0,10.0,0.0,7.11111111111111,9.0,7.0,36.0,29.26,45.5764,0.0,124.101997375488
InChI%3D1S%2FC2H6N2O%2Fc1-4%283%292-5%2Fh2H%2C3H2%2C1H3,4.0,0.0,-1.0517,3.0,5.0,0.0,0.0,3.0,0.25,1.0,5.0,0.0,2.25,4.0,4.0,16.0,46.33,18.0144,0.0,68.0349988937378
InChI%3D1S%2FC11H11N5%2Fc12-10-7-6-9%2811%2813%2914-10%2916-15-8-4-2-1-3-5-8%2Fh1-7H%2C%28H4%2C12%2C13%2C14%29,17.0,0.0,2.4918,4.0,16.0,1.0,12.0,4.0,0.117647058823529,2.0,12.4567474048443,0.0,6.07438016528926,17.0,3.76923076923077,78.0,90.38,61.6778,0.0,202.155996322632
InChI%3D1S%2FC12H11Cl2NO%2Fc1-4-12%282%2C3%2915-11%2816%298-5-9%2813%297-10%2814%296-8%2Fh1%2C5-7H%2C2-3H3%2C%28H%2C15%2C16%29,16.0,0.0,3.7098,2.0,16.0,0.0,6.0,2.0,0.125,2.0,14.0625,1.0,5.55765595463138,16.0,4.42361111111111,78.0,32.59,68.5398,2.0,245.04399394989
InChI%3D1S%2FC10H12N2O4%2Fc1-3-16-10-5-4-8%2811-7%282%2913%296-9%2810%2912%2814%2915%2Fh4-6H%2C3H2%2C1-2H3%2C%28H%2C11%2C13%29,16.0,0.0,3.1246,5.0,16.0,0.0,6.0,3.0,0.25,4.0,14.0625,1.0,6.66666666666667,16.0,4.42361111111111,74.0,87.64,61.8308,0.0,212.119995117188
InChI%3D1S%2FC14H19Cl2NO2%2Fc15-8-10-17%2811-9-16%2913-6-4-12%285-7-13%292-1-3-14%2818%2919%2Fh4-7H%2C1-3%2C8-11H2%2C%28H%2C18%2C19%29,19.0,0.0,2.0432,2.0,19.0,0.0,6.0,3.0,0.473684210526316,9.0,17.0526315789474,0.0,9.8336483931947,19.0,6.81656804733728,84.0,43.37,78.7265,2.0,285.064992904663
InChI%3D1S%2FC7H7Cl%2Fc8-6-7-4-2-1-3-5-7%2Fh1-5H%2C6H2,8.0,0.0,2.4254,0.0,8.0,0.0,6.0,0.0,0.125,1.0,6.125,0.0,3.11111111111111,8.0,1.8,34.0,0.0,35.999,1.0,119.529996871948
InChI%3D1S%2FC12H12N4%2Fc1-7-6-9-8%284-3-5-14-9%2910-11%287%2916%282%2912%2813%2915-10%2Fh3-6H%2C1-2H3%2C%28H2%2C13%2C15%29,18.0,0.0,1.8425,2.0,16.0,2.0,15.0,3.0,0.0,0.0,11.1111111111111,0.0,4.03292181069959,18.0,1.67521367521368,90.0,57.46,63.1624,0.0,200.159996032715
InChI%3D1S%2FC43H58N4O12%2Fc1-21-12-11-13-22%282%2942%2855%2945-33-28%2820-44-47-17-15-46%289%2916-18-47%2937%2852%2930-31%2838%2833%2953%2936%2851%2926%286%2940-32%2830%2941%2854%2943%288%2C59-40%2957-19-14-29%2856-10%2923%283%2939%2858-27%287%2948%2925%285%2935%2850%2924%284%2934%2821%2949%2Fh11-14%2C19-21%2C23-25%2C29%2C34-35%2C39%2C44%2C49-51%2C53H%2C15-18H2%2C1-10H3%2C%28H%2C45%2C55%29,63.0,0.0,3.79210000000001,15.0,59.0,3.0,6.0,15.0,0.0793650793650794,5.0,50.0065507684555,4.0,21.3266183793572,63.0,10.9301123730545,314.0,221.35,212.296,0.0,764.488981246948
InChI%3D1S%2FC2H2Cl2O2%2Fc3-1%284%292%285%296%2Fh1H%2C%28H%2C5%2C6%29,5.0,0.0,-0.46,1.0,6.0,0.0,0.0,2.0,0.2,1.0,6.0,0.0,2.22222222222222,5.0,3.0,22.0,40.13,21.1875,2.0,126.925996780396
InChI%3D1S%2FC13H12Cl2N2%2Fc14-10-6-8%281-3-12%2810%2916%295-9-2-4-13%2817%2911%2815%297-9%2Fh1-4%2C6-7H%2C5%2C16-17H2,18.0,0.0,3.7486,2.0,17.0,0.0,12.0,2.0,0.111111111111111,2.0,13.4320987654321,0.0,5.76,18.0,3.48444444444444,86.0,52.04,74.5348,2.0,255.062994003296
InChI%3D1S%2FC2H8N2%2Fc1-4%282%293%2Fh3H2%2C1-2H3,3.0,0.0,-0.5783,2.0,4.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,1.33333333333333,3.0,0.0,12.0,29.26,17.8744,0.0,52.0359992980957
InChI%3D1S%2FC8H20N2%2Fc1-3-5-7-9-10-8-6-4-2%2Fh9-10H%2C3-8H2%2C1-2H3,9.0,0.0,1.6808,2.0,10.0,0.0,0.0,2.0,0.777777777777778,7.0,10.0,0.0,9.0,9.0,9.14285714285714,34.0,24.06,45.8214,0.0,124.101997375488
InChI%3D1S%2FC12H11N%2Fc13-12-8-6-11%287-9-12%2910-4-2-1-3-5-10%2Fh1-9H%2C13H2,14.0,0.0,2.9358,1.0,13.0,0.0,12.0,1.0,0.0714285714285714,1.0,9.55102040816327,0.0,4.48148148148148,14.0,2.47933884297521,64.0,26.02,56.2904,0.0,158.138996124268
InChI%3D1S%2FC2H3Cl3%2Fc3-1-2%284%295%2Fh2H%2C1H2,4.0,0.0,2.0289,0.0,5.0,0.0,0.0,0.0,0.25,1.0,5.0,0.0,2.25,4.0,4.0,16.0,0.0,26.214,3.0,130.380996704102
InChI%3D1S%2FC6H12N2O%2Fc9-7-8-5-3-1-2-4-6-8%2Fh1-6H2,9.0,0.0,1.4817,3.0,9.0,1.0,0.0,3.0,0.111111111111111,1.0,7.11111111111111,0.0,3.92,9.0,2.3801652892562,38.0,32.67,33.6162,0.0,116.078997612
InChI%3D1S%2FC18H27NO3%2Fc1-14%282%298-6-4-5-7-9-18%2821%2919-13-15-10-11-16%2820%2917%2812-15%2922-3%2Fh6%2C8%2C10-12%2C14%2C20H%2C4-5%2C7%2C9%2C13H2%2C1-3H3%2C%28H%2C19%2C21%29,22.0,0.0,4.6299,4.0,22.0,0.0,6.0,4.0,0.409090909090909,9.0,20.0454545454545,1.0,11.522633744856,22.0,9.03686087990488,98.0,62.05,90.8726,0.0,278.201992988586
InChI%3D1S%2FC17H22N2%2Fc1-18%282%2916-9-5-14%286-10-16%2913-15-7-11-17%2812-8-15%2919%283%294%2Fh5-12H%2C13H2%2C1-4H3,20.0,0.0,3.4094,2.0,19.0,0.0,12.0,2.0,0.2,4.0,15.39,0.0,7.1358024691358,20.0,4.5,94.0,6.48,84.344,0.0,232.200994491577
InChI%3D1S%2FC32H24N6O16S4%2Fc33-19-11-17%2855%2843%2C44%2945%295-15-9-25%2857%2849%2C50%2951%2929%2831%2841%2927%2815%2919%2937-35-21-3-1-13%287-23%2821%2939%2914-2-4-22%2824%2840%298-14%2936-38-30-26%2858%2852%2C53%2954%2910-16-6-18%2856%2846%2C47%2948%2912-20%2834%2928%2816%2932%2830%2942%2Fh1-12%2C35-36%2C39-40H%2C33-34H2%2C%28H%2C43%2C44%2C45%29%28H%2C46%2C47%2C48%29%28H%2C49%2C50%2C51%29%28H%2C52%2C53%2C54%29,63.0,8.0,5.1616,18.0,58.0,0.0,24.0,22.0,0.142857142857143,9.0,47.4784580498866,0.0,17.8752,63.0,10.52734375,326.0,437.74,199.1444,0.0,852.645988464355
InChI%3D1S%2FC3H4Cl2%2Fc4-2-1-3-5%2Fh1-2H%2C3H2,4.0,0.0,1.9777,0.0,5.0,0.0,0.0,0.0,0.25,1.0,5.0,0.0,4.0,4.0,4.0,14.0,0.0,25.713,2.0,106.938997268677
InChI%3D1S%2FC2H2Cl4%2Fc3-1-2%284%2C5%296%2Fh1H2,5.0,0.0,2.5954,0.0,6.0,0.0,0.0,0.0,0.2,1.0,6.0,0.0,1.63265306122449,5.0,5.33333333333333,24.0,0.0,31.01,4.0,165.833995819092
InChI%3D1S%2FC11H17F3N6O%2Fc12-11%2813%2C14%297-17-10%2816%2918-9-4-6-20%2819-9%295-2-1-3-8%2815%2921%2Fh4%2C6H%2C1-3%2C5%2C7H2%2C%28H2%2C15%2C21%29%28H3%2C16%2C17%2C18%2C19%29,21.0,0.0,1.5092,5.0,21.0,1.0,5.0,6.0,0.428571428571429,9.0,19.047619047619,1.0,9.20918367346939,21.0,9.58579881656805,98.0,113.04,70.3366,3.0,289.155993461609
InChI%3D1S%2FC7H9N%2Fc1-6-2-4-7%288%295-3-6%2Fh2-5H%2C8H2%2C1H3,8.0,0.0,1.5772,1.0,8.0,0.0,6.0,1.0,0.0,0.0,6.125,0.0,2.52,8.0,1.8,36.0,26.02,35.5914,0.0,98.0839977264404
InChI%3D1S%2FC3H5NO2%2Fc1-2-6-3%284%295%2Fh2H%2C1H2%2C%28H2%2C4%2C5%29,5.0,0.0,0.6393,3.0,6.0,0.0,0.0,3.0,0.4,2.0,6.0,1.0,3.2,5.0,5.33333333333333,20.0,53.31,21.6375,0.0,82.0379981994629
