SMILES,THSA,nHBAcc,RNCG,bpol,apol,RNCS,RPCG
InChI%3D1S%2FC6H14O2%2Fc1-2-3-5-8-6-4-7%2Fh7H%2C2-6H2%2C1H3,286.285308837891,2.0,0.427290380001068,17.2208976745605,21.4991016387939,13.9818878173828,0.227923065423965
InChI%3D1S%2FC8H16N2O%2Fc1-3-4-5-6-7-9-10%282%298-11%2Fh7-8H%2C3-6H2%2C1-2H3,668.470153808594,3.0,0.325070351362228,20.4293117523193,27.7506885528564,12.3033962249756,0.239992961287498
InChI%3D1S%2FC14H16N2O2%2Fc1-17-13-7-9%283-5-11%2813%2915%2910-4-6-12%2816%2914%288-10%2918-2%2Fh3-8H%2C15-16H2%2C1-2H3,468.299621582031,2.0,0.222817689180374,20.0033111572266,39.1126861572266,2.77302503585815,0.0797325149178505
InChI%3D1S%2FC10H8N4%2Fc11-8-5-4-7-10%2813-8%2914-6-2-1-3-9%2814%2912-7%2Fh1-6H%2C%28H2%2C11%2C13%29,397.844543457031,4.0,0.234623789787292,22.977725982666,34.0022735595703,0.829228937625885,0.149167090654373
InChI%3D1S%2FC9H8Cl3NO2S%2Fc10-9%2811%2C12%2916-13-7%2814%295-3-1-2-4-6%285%298%2813%2915%2Fh1-2%2C5-6H%2C3-4H2,365.760314941406,3.0,0.230439200997353,16.1816558837891,33.3183441162109,7.84892559051514,0.273214757442474
InChI%3D1S%2FC9H4F3N3O4S%2Fc10-9%2811%2C12%297%2816%2914-8-13-4%283-20-8%295-1-2-6%2819-5%2915%2817%2918%2Fh1-3H%2C%28H%2C13%2C14%2C16%29,,3.0,,16.0738277435303,29.5861721038818,,
InChI%3D1S%2FC3H4O2%2Fc4-2-1-3-5%2Fh1-4H,177.228469848633,2.0,0.552758157253265,5.33082818984985,9.55117225646973,31.2477188110352,0.325980395078659
InChI%3D1S%2FC12H8Cl6%2Fc13-8-9%2814%2911%2816%297-5-2-1-4%283-5%296%287%2910%288%2C15%2912%2811%2C17%2918%2Fh1-2%2C4-7H%2C3H2,472.349945068359,0.0,0.142608597874641,11.2656564712524,39.5343437194824,7.12050151824951,0.212239563465118
InChI%3D1S%2FC10H9N%2Fc11-10-7-3-5-8-4-1-2-6-9%288%2910%2Fh1-7H%2C11H2,325.818420410156,1.0,0.427527099847794,9.17886257171631,24.7011375427246,7.89500331878662,0.175745636224747
InChI%3D1S%2FC6H6O2%2Fc7-5-1-2-6%288%294-3-5%2Fh1-4%2C7-8H,184.703002929688,0.0,0.429665774106979,6.559241771698,16.164758682251,15.0140552520752,0.259644895792007
InChI%3D1S%2FC16H12N2O2%2Fc19-15-13-7-3-1-5-11%2813%299-17-16%2820%2914-8-4-2-6-12%2814%2910-18%2815%2917%2Fh1-8H%2C9-10H2,422.984680175781,4.0,0.199459344148636,17.6744842529297,39.9655151367188,6.95846033096313,0.181211099028587
InChI%3D1S%2FC34H59NO15%2Fc1-5-6-9-20%283%2932%2850-31%2844%2917-23%2834%2847%2948%2915-29%2841%2942%2927%2849-30%2843%2916-22%2833%2845%2946%2914-28%2839%2940%2913-19%282%2912-24%2836%2910-7-8-11-25%2837%2918-26%2838%2921%284%2935%2Fh19-27%2C32%2C36-38H%2C5-18%2C35H2%2C1-4H3%2C%28H%2C39%2C40%29%28H%2C41%2C42%29%28H%2C45%2C46%29%28H%2C47%2C48%29,1188.82983398438,16.0,0.0690142884850502,73.4192123413086,112.31078338623,0.011792691424489,0.0462505519390106
InChI%3D1S%2FC8H9N3O2%2Fc1-6%2812%2910-11-8%2813%297-2-4-9-5-3-7%2Fh2-5H%2C1H3%2C%28H%2C10%2C12%29%28H%2C11%2C13%29,476.318176269531,5.0,0.274479508399963,12.7768630981445,24.9851379394531,9.53657531738281,0.198022246360779
InChI%3D1S%2FC6H13NO2S%2Fc1-2-10-4-3-5%287%296%288%299%2Fh5H%2C2-4%2C7H2%2C1H3%2C%28H%2C8%2C9%29,259.878356933594,3.0,0.283540487289429,16.7896919250488,24.8323097229004,9.46379566192627,0.236818790435791
InChI%3D1S%2FC4H8N2O%2Fc7-5-6-3-1-2-4-6%2Fh1-4H2,325.267242431641,1.0,0.443878471851349,10.3636560440063,15.3763437271118,1.86948192119598,0.122495785355568
InChI%3D1S%2FC24H34O9%2Fc1-12%282%297-18%2827%2932-16-9-23%2810-29-14%284%2925%2917%288-13%2816%293%2933-21-19%2828%2920%2831-15%285%2926%2922%2823%2C6%2924%2821%2911-30-24%2Fh8%2C12%2C16-17%2C19-21%2C28H%2C7%2C9-11H2%2C1-6H3,578.942565917969,9.0,0.120464108884335,49.6230392456055,72.1289596557617,1.4408860206604,0.0816337987780571
InChI%3D1S%2FC4H3FN2O2%2Fc5-2-1-6-4%289%297-3%282%298%2Fh1H%2C%28H2%2C6%2C7%2C8%2C9%29,93.4386215209961,2.0,0.271101921796799,7.12262105941772,13.4013786315918,8.86333465576172,0.2115718126297
InChI%3D1S%2FC2H5NS%2Fc1-2%283%294%2Fh1H3%2C%28H2%2C3%2C4%29,219.042373657227,1.0,0.671462893486023,7.74603509902954,10.853964805603,23.7907848358154,0.421717315912247
InChI%3D1S%2FC6H12Cl3O4P%2Fc7-1-4-11-14%2810%2C12-5-2-8%2913-6-3-9%2Fh1-6H2,281.844909667969,0.0,0.481271296739578,8.77324199676514,14.8447580337524,11.6364450454712,0.159382924437523
InChI%3D1S%2FC8H10%2Fc1-2-8-6-4-3-5-7-8%2Fh3-7H%2C2H2%2C1H3,333.645782470703,0.0,0.139904662966728,10.9320697784424,20.7479305267334,1.94471740722656,0.140554934740067
InChI%3D1S%2FC12H11N3%2Fc1-7-6-9-8-4-2-3-5-10%288%2914-12%289%2915-11%287%2913%2Fh2-6H%2C1H3%2C%28H3%2C13%2C14%2C15%29,387.651123046875,3.0,0.252102106809616,17.7181053161621,34.4218940734863,8.43482303619385,0.161911249160767
InChI%3D1S%2FC4H7NO2%2Fc1-2-4%287%295-3-6%2Fh2%2C6H%2C1%2C3H2%2C%28H%2C5%2C7%29,184.384460449219,3.0,0.350320219993591,8.97244930267334,14.4115514755249,13.0096454620361,0.205584391951561
InChI%3D1S%2FC7H6N4O3S%2Fc8-10-7-9-4%283-15-7%295-1-2-6%2814-5%2911%2812%2913%2Fh1-3H%2C8H2%2C%28H%2C9%2C10%29,,3.0,,12.0112419128418,26.0267581939697,,
InChI%3D1S%2FC12H12N2O3%2Fc1-2-12%288-6-4-3-5-7-8%299%2815%2913-11%2817%2914-10%2812%2916%2Fh3-7H%2C2H2%2C1H3%2C%28H2%2C13%2C14%2C15%2C16%2C17%29,945.15234375,3.0,0.148322567343712,31.3809337615967,67.0950698852539,2.00220370292664,0.127829790115356
InChI%3D1S%2FC4H4N2OS%2Fc7-3-1-2-5-4%288%296-3%2Fh1-2H%2C%28H2%2C5%2C6%2C7%2C8%29,209.230728149414,2.0,0.39274725317955,9.29282760620117,15.6091718673706,14.2384996414185,0.250124216079712
InChI%3D1S%2FC2H6N2O%2Fc1-4%282%293-5%2Fh1-2H3,290.749084472656,1.0,0.565301597118378,8.17724227905273,10.5227575302124,4.77840852737427,0.138189539313316
InChI%3D1S%2FC12H10FN%2Fc13-11-5-1-9%282-6-11%2910-3-7-12%2814%298-4-10%2Fh1-8H%2C14H2,450.883178710938,1.0,0.339121103286743,11.4750699996948,29.4449291229248,7.47097969055176,0.139150008559227
InChI%3D1S%2FC3H7N3O3%2Fc4-3%288%296%285-9%291-2-7%2Fh7H%2C1-2H2%2C%28H2%2C4%2C8%29,201.80290222168,4.0,0.324373096227646,9.27044868469238,15.6535511016846,5.85675096511841,0.192047834396362
InChI%3D1S%2FC42H50Cl4N2O4%2Fc1-42-17-16-36-35-13-11-34%2851-40%2849%2926-29-2-7-32%288-3-29%2947%2822-18-43%2923-19-44%2928-31%2835%296-12-37%2836%2938%2842%2914-15-39%2842%2952-41%2850%2927-30-4-9-33%2810-5-30%2948%2824-20-45%2925-21-46%2Fh2-5%2C7-11%2C13%2C28%2C36-39H%2C6%2C12%2C14-27H2%2C1H3,1454.18920898438,5.0,0.0929680615663528,61.6755218505859,118.720474243164,0.301829218864441,0.0808625519275665
InChI%3D1S%2FC7H8ClN%2Fc1-5-4-6%288%292-3-7%285%299%2Fh2-4H%2C9H2%2C1H3,330.685424804688,1.0,0.49341893196106,8.50565624237061,20.9343433380127,9.3879222869873,0.202622637152672
InChI%3D1S%2FC2H3Cl3O2%2Fc3-2%284%2C5%291%286%297%2Fh1%2C6-7H,191.853652954102,2.0,0.342811048030853,4.53962087631226,13.664379119873,6.77543163299561,0.298995167016983
InChI%3D1S%2FC10H9Cl4O4P%2Fc1-16-19%2815%2C17-2%2918-10%285-11%296-3-8%2813%299%2814%294-7%286%2912%2Fh3-5H%2C1-2H3,509.893676757812,4.0,0.17981643974781,25.7048625946045,39.1591377258301,1.59262108802795,0.287738502025604
InChI%3D1S%2FC9H10N4S%2Fc10-7-3-1-6%282-4-7%298-5-14-9%2812-8%2913-11%2Fh1-5H%2C10-11H2%2C%28H%2C12%2C13%29,377.649017333984,4.0,0.209673345088959,16.2648983001709,32.4751014709473,11.4800491333008,0.0993306338787079
InChI%3D1S%2FC33H40N2O9%2Fc1-38-19-7-8-20-21-9-10-35-16-18-13-27%2844-32%2836%2917-11-25%2839-2%2930%2841-4%2926%2812-17%2940-3%2931%2842-5%2928%2833%2837%2943-6%2922%2818%2915-24%2835%2929%2821%2934-23%2820%2914-19%2Fh7-8%2C11-12%2C14%2C18%2C22%2C24%2C27-28%2C31%2C34H%2C9-10%2C13%2C15-16H2%2C1-6H3,1051.50903320312,7.0,0.099928416311741,63.8826942443848,95.503303527832,0.461027324199677,0.0778286159038544
InChI%3D1S%2FC6H13NO%2Fc1-2-3-4-5-6%287%298%2Fh2-5H2%2C1H3%2C%28H2%2C7%2C8%29,257.976623535156,2.0,0.409587323665619,14.21169090271,21.1303081512451,9.83324241638184,0.257579475641251
InChI%3D1S%2FC8H6N4O4S%2Fc1-4%2813%299-8-11-10-7%2817-8%295-2-3-6%2816-5%2912%2814%2915%2Fh2-3H%2C1H3%2C%28H%2C9%2C11%2C13%29,404.291290283203,4.0,0.233011990785599,15.0844488143921,29.2555503845215,7.58485317230225,0.157428368926048
InChI%3D1S%2FC23H36N2O2%2Fc1-21%282%2C3%2925-20%2827%2917-8-7-15-14-6-9-18-23%285%2C13-11-19%2826%2924-18%2916%2814%2910-12-22%2815%2C17%294%2Fh11%2C13-18H%2C6-10%2C12H2%2C1-5H3%2C%28H%2C24%2C26%29%28H%2C25%2C27%29,522.339965820312,4.0,0.182485312223434,41.9954528808594,68.2885513305664,2.54651761054993,0.11506749689579
InChI%3D1S%2FC2H5N3O2%2Fc1-5%284-7%292%283%296%2Fh1H3%2C%28H2%2C3%2C6%29,741.55322265625,6.0,0.146346852183342,41.9590377807617,59.1629638671875,3.71767044067383,0.0988014787435532
InChI%3D1S%2FC7H10N2%2Fc8-9-6-7-4-2-1-3-5-7%2Fh1-5%2C9H%2C6%2C8H2,330.370269775391,2.0,0.315056979656219,9.61207008361816,21.1879291534424,6.55111074447632,0.164114952087402
InChI%3D1S%2FC9H6O2%2Fc10-9-6-5-7-3-1-2-4-8%287%2911-9%2Fh1-6H,277.593078613281,1.0,0.354353904724121,11.6196556091309,22.7783432006836,7.12466716766357,0.340491086244583
InChI%3D1S%2FC2H4O%2Fc1-2-3-1%2Fh1-2H2,215.068954467773,1.0,1.0,6.28882789611816,6.98917198181152,52.2871971130371,0.187773495912552
InChI%3D1S%2FC13H13N3%2Fc1-7-12-11%288%282%2915-13%287%2914%299-5-3-4-6-10%289%2916-12%2Fh3-6%2C16H%2C1-2H3%2C%28H2%2C14%2C15%29,450.542449951172,3.0,0.244077041745186,19.9045181274414,37.5154800415039,8.34603691101074,0.156769096851349
InChI%3D1S%2FC7H5N3O2%2Fc11-10%2812%295-1-2-6-7%283-5%299-4-8-6%2Fh1-4H%2C%28H%2C8%2C9%29,380.728973388672,2.0,0.310149908065796,10.2284488677979,21.8915500640869,3.93704223632812,0.146474212408066
InChI%3D1S%2FC8H6N4O5%2Fc13-6-4-11%288%2814%2910-6%299-3-5-1-2-7%2817-5%2912%2815%2916%2Fh1-3H%2C4H2%2C%28H%2C10%2C13%2C14%29,343.139587402344,5.0,0.211434304714203,13.9892416000366,26.490758895874,8.32158756256104,0.209901332855225
InChI%3D1S%2FC6H8N2%2Fc7-5-3-1-2-4-6%285%298%2Fh1-4H%2C7-8H2,275.081848144531,2.0,0.372716456651688,7.42565584182739,18.0943431854248,6.77305936813354,0.153498813509941
InChI%3D1S%2FC10H5Cl7%2Fc11-4-2-1-3-5%284%299%2815%297%2813%296%2812%298%283%2C14%2910%289%2C16%2917%2Fh1-5H,441.403076171875,0.0,0.143333062529564,8.40603542327881,36.1939659118652,9.13556671142578,0.199757322669029
InChI%3D1S%2FC6H4O2%2Fc7-5-1-2-6%288%294-3-5%2Fh1-4H,222.033111572266,2.0,0.465003460645676,6.28882789611816,14.8311719894409,22.5789241790771,0.286902904510498
InChI%3D1S%2FC11H8N2O5%2Fc12-11%2814%298%289-2-1-5-17-9%296-7-3-4-10%2818-7%2913%2815%2916%2Fh1-6H%2C%28H2%2C12%2C14%29,,2.0,,13.8336563110352,30.9043445587158,,
InChI%3D1S%2FC17H20N2O%2Fc1-18%282%2915-9-5-13%286-10-15%2917%2820%2914-7-11-16%2812-8-14%2919%283%294%2Fh5-12H%2C1-4H3,568.254638671875,3.0,0.229445099830627,26.7821407318115,46.2578582763672,7.81506586074829,0.153807818889618
InChI%3D1S%2FC2H4Cl2%2Fc3-1-2-4%2Fh1-2H2,301.220977783203,0.0,0.5,5.21282815933228,10.5471715927124,36.4759864807129,0.198054999113083
InChI%3D1S%2FC6H9NO6%2Fc8-4%289%291-7%282-5%2810%2911%293-6%2812%2913%2Fh1-3H2%2C%28H%2C8%2C9%29%28H%2C10%2C11%29%28H%2C12%2C13%29,90.5170059204102,7.0,0.160442620515823,14.6928634643555,22.4731369018555,4.37274694442749,0.132578030228615
InChI%3D1S%2FC3H7N5O3%2Fc1-2-5-3%284%297%286-9%298%2810%2911%2Fh2H2%2C1H3%2C%28H2%2C4%2C5%29,313.160217285156,3.0,0.293685853481293,9.8664493560791,17.853551864624,7.81073522567749,0.211747899651527
InChI%3D1S%2FC20H16%2Fc1-13-16-8-5-6-9-17%2816%2914%282%2920-18%2813%2912-11-15-7-3-4-10-19%2815%2920%2Fh3-12H%2C1-2H3,475.959716796875,0.0,0.0776126235723495,17.4913120269775,45.8686866760254,1.0641942024231,0.0791637524962425
InChI%3D1S%2FC9H7N3O2S%2Fc10-9-11-8%285-15-9%296-1-3-7%284-2-6%2912%2813%2914%2Fh1-5H%2C%28H2%2C10%2C11%29,407.153350830078,2.0,0.259665191173553,14.0348634719849,29.6451377868652,10.0185794830322,0.173182725906372
InChI%3D1S%2FC7H8N2O2%2Fc1-5-2-3-6%289%2810%2911%294-7%285%298%2Fh2-4H%2C8H2%2C1H3,566.312316894531,2.0,0.205830737948418,37.8566246032715,61.661376953125,3.78673934936523,0.170805588364601
InChI%3D1S%2FC13H17N3O4S%2Fc1-10-12%2814%282%299-21%2818%2C19%2920%2913%2817%2916%2815%2810%293%2911-7-5-4-6-8-11%2Fh4-8H%2C9H2%2C1-3H3%2C%28H%2C18%2C19%2C20%29,517.141845703125,7.0,0.147143453359604,32.8249320983887,44.9570655822754,4.1653356552124,0.144197314977646
InChI%3D1S%2FC9H15Br6O4P%2Fc10-1-7%2813%294-17-20%2816%2C18-5-8%2814%292-11%2919-6-9%2815%293-12%2Fh7-9H%2C1-6H2,741.487670898438,4.0,0.148298472166061,38.324104309082,50.9798965454102,0.679962873458862,0.239105775952339
InChI%3D1S%2FC11H14N2O4%2Fc12-10%2814%2916-6-9%287-17-11%2813%2915%298-4-2-1-3-5-8%2Fh1-5%2C9H%2C6-7H2%2C%28H2%2C12%2C14%29%28H2%2C13%2C15%29,288.755523681641,6.0,0.153296291828156,19.1368980407715,34.1031036376953,5.54007863998413,0.129555895924568
InChI%3D1S%2FC3H8N2%2Fc1-2-3-5-4%2Fh2%2C5H%2C1%2C3-4H2,300.838745117188,2.0,0.384097784757614,7.42565584182739,12.8143444061279,15.2946529388428,0.20003280043602
InChI%3D1S%2FC12H10ClNO%2Fc13-9-1-5-11%286-2-9%2915-12-7-3-10%2814%294-8-12%2Fh1-8H%2C14H2,446.854278564453,1.0,0.305756390094757,12.6080703735352,31.869930267334,4.32767486572266,0.122446238994598
InChI%3D1S%2FC14H7ClF3NO5%2Fc15-10-5-7%2814%2816%2C17%2918%291-4-12%2810%2924-8-2-3-11%2819%2822%2923%299%286-8%2913%2820%2921%2Fh1-6H%2C%28H%2C20%2C21%29,458.864044189453,2.0,0.168365985155106,15.8114490509033,38.2685508728027,7.74371814727783,0.214147239923477
InChI%3D1S%2FC2Cl2%2Fc3-1-2-4,323.579528808594,0.0,0.5,0.839999973773956,7.88000011444092,42.0889625549316,0.5
InChI%3D1S%2FC5H10Br2O2%2Fc6-1-5%282-7%2C3-8%294-9%2Fh8-9H%2C1-4H2,254.347076416016,2.0,0.367468804121017,13.5120697021484,23.1719303131104,10.0883502960205,0.195151627063751
InChI%3D1S%2FC4H9NO2%2Fc1-4%282%293-7-5-6%2Fh4H%2C3H2%2C1-2H3,517.310241699219,0.0,0.455862015485764,11.3928632736206,15.7451372146606,7.45191669464111,0.215010657906532
InChI%3D1S%2FC4H7Cl%2Fc1-4%282%293-5%2Fh1%2C3H2%2C2H3,323.398895263672,0.0,0.456997215747833,8.07244873046875,13.8875513076782,30.7813892364502,0.188508883118629
InChI%3D1S%2FC2H5BrO%2Fc3-1-2-4%2Fh4H%2C1-2H2,212.746566772461,1.0,0.736854016780853,6.75603485107422,10.7059650421143,27.2382259368896,0.392007440328598
InChI%3D1S%2FC9H4Cl6O4%2Fc10-3-4%2811%298%2813%292%286%2818%2919%291%285%2816%2917%297%283%2C12%299%288%2C14%2915%2Fh1-2H%2C%28H%2C16%2C17%29%28H%2C18%2C19%29,335.646606445312,4.0,0.162827834486961,8.80882835388184,34.7951736450195,3.74218130111694,0.13060587644577
InChI%3D1S%2FC12H12N2%2Fc1-3-7-11%288-4-1%2913-14-12-9-5-2-6-10-12%2Fh1-10%2C13-14H,412.543731689453,2.0,0.226301282644272,13.118483543396,31.3215160369873,2.87266802787781,0.15037402510643
InChI%3D1S%2FC12H9NO%2Fc13-8-5-6-12-10%287-8%299-3-1-2-4-11%289%2914-12%2Fh1-7H%2C13H2,393.751617431641,1.0,0.336024343967438,11.0948629379272,29.023136138916,7.49299049377441,0.135117962956429
InChI%3D1S%2FC8H15N3O7%2Fc1-11%2810-18%298%2817%299-4%282-12%296%2815%297%2816%295%2814%293-13%2Fh2%2C4-7%2C13-16H%2C3H2%2C1H3%2C%28H%2C9%2C17%29,250.015655517578,8.0,0.148254826664925,20.2941055297852,32.9958953857422,5.02855587005615,0.0891048386693001
InChI%3D1S%2FC7H3Cl5O%2Fc1-13-7-5%2811%293%289%292%288%294%2810%296%287%2912%2Fh1H3,403.966552734375,0.0,0.354042232036591,7.29562091827393,26.0223789215088,4.81954050064087,0.135009005665779
InChI%3D1S%2FC6Cl6%2Fc7-1-2%288%294%2810%296%2812%295%2811%293%281%299,384.243408203125,0.0,0.16666667163372,2.51999998092651,23.6399993896484,9.4163999557495,0.16666667163372
InChI%3D1S%2FC16H22N4O3%2Fc1-3-6-13-14%289-8-12%2811%282%2921%2916%2813%2922%2923-10-5-4-7-15-17-19-20-18-15%2Fh8-9%2C22H%2C3-7%2C10H2%2C1-2H3%2C%28H%2C17%2C18%2C19%2C20%29,509.879974365234,5.0,0.169479683041573,29.9773826599121,52.3026161193848,2.50499963760376,0.102789171040058
InChI%3D1S%2FC6H6N4O4%2Fc7-6%2811%299-8-3-4-1-2-5%2814-4%2910%2812%2913%2Fh1-3H%2C%28H3%2C7%2C9%2C11%29,411.273712158203,4.0,0.223942279815674,10.3912420272827,22.168758392334,4.73219537734985,0.168795615434647
InChI%3D1S%2FC13H12N4%2Fc1-17-11-7-10%289-5-3-2-4-6-9%298-15-12%2811%2916-13%2817%2914%2Fh2-8H%2C1H3%2C%28H2%2C14%2C15%2C16%29,371.238647460938,4.0,0.214430093765259,17.078483581543,35.2815170288086,7.82488918304443,0.146045953035355
InChI%3D1S%2FC6H12N2%2Fc1-3-5-8%287%296-4-2%2Fh3-4H%2C1-2%2C5-7H2,368.480499267578,2.0,0.310662299394608,13.118483543396,20.7615165710449,4.98661947250366,0.159336507320404
InChI%3D1S%2FC14H9NO2%2Fc15-8-5-6-11-12%287-8%2914%2817%2910-4-2-1-3-9%2810%2913%2811%2916%2Fh1-7H%2C15H2,379.514770507812,3.0,0.246772617101669,11.0948629379272,33.3451385498047,5.56006097793579,0.158551320433617
InChI%3D1S%2FC12H14N4O2S%2Fc1-8-7-9%282%2915-12%2814-8%2916-19%2817%2C18%2911-5-3-10%2813%294-6-11%2Fh3-7H%2C13H2%2C1-2H3%2C%28H%2C14%2C15%2C16%29,391.907287597656,6.0,0.196721315383911,24.4208984375,39.3591003417969,4.40337991714478,0.160878926515579
InChI%3D1S%2FC4H6O2%2Fc1-3-6-4%282%295%2Fh3H%2C1H2%2C2H3,271.535034179688,2.0,0.456663727760315,9.43324184417725,12.6447582244873,5.3581690788269,0.418607264757156
InChI%3D1S%2FC12H12N2%2Fc13-11-5-1-9%282-6-11%2910-3-7-12%2814%298-4-10%2Fh1-8H%2C13-14H2,462.454681396484,2.0,0.294637829065323,11.7984838485718,31.3215160369873,6.22198247909546,0.120897382497787
InChI%3D1S%2FC8H6O%2Fc1-2-4-8-7%283-1%295-6-9-8%2Fh1-6H,366.625335693359,0.0,0.604933142662048,10.6616563796997,20.216344833374,19.3985137939453,0.138233885169029
InChI%3D1S%2FC11H9N3%2Fc12-10-6-5-8-7-3-1-2-4-9%287%2913-11%288%2914-10%2Fh1-6H%2C%28H3%2C12%2C13%2C14%29,384.357757568359,3.0,0.264376759529114,15.5316905975342,31.3283081054688,9.31269931793213,0.169619515538216
InChI%3D1S%2FC2H6O3S%2Fc1-5-6%282%2C3%294%2Fh1-2H3,316.067047119141,3.0,0.406947672367096,14.9512424468994,12.8267583847046,6.88410806655884,0.393882721662521
InChI%3D1S%2FC6H10O2%2Fc1-2-3-7-4-6-5-8-6%2Fh2%2C6H%2C1%2C3-5H2,302.267578125,2.0,0.410623252391815,14.7640695571899,18.8319301605225,4.74779796600342,0.115014210343361
InChI%3D1S%2FC5H12N2O%2Fc1-2-3-4-7%286%295-8%2Fh5H%2C2-4%2C6H2%2C1H3,259.921722412109,3.0,0.317749559879303,14.0764837265015,19.8035163879395,14.6505680084229,0.227410063147545
InChI%3D1S%2FC5H9NO%2Fc1-6-4-2-3-5%286%297%2Fh2-4H2%2C1H3,227.83268737793,2.0,0.495842397212982,12.7768630981445,16.7031364440918,21.8734741210938,0.358125895261765
