SMILES,PolarSurfaceArea,HeteroCycles,RotatableBonds,GraphShapeCoefficient,LogP,FractionRotatableBonds,MolarRefractivity,NumberOfHal,TopologicalDiameter,MolecularWeight,KierShape1,KierShape2,HBD1,KierShape3
InChI%3D1S%2FC6H6ClN%2Fc1-5-3-2-4-6%287%298-5%2Fh2-4H%2C1H3,12.89,1.0,0.0,3.0,2.0434,0.0,33.984,1.0,4.0,121.525997161865,6.125,2.52,0.0,1.8
InChI%3D1S%2FC9H7N%2Fc1-2-6-9-8%284-1%295-3-7-10-9%2Fh1-7H,12.89,1.0,0.0,4.0,2.2348,0.0,41.743,0.0,5.0,122.105997085571,6.69421487603306,2.93877551020408,0.0,1.38271604938272
InChI%3D1S%2FC10H14O%2Fc1-10%282%2C3%298-4-6-9%2811%297-5-8%2Fh4-7%2C11H%2C1-3H3,20.23,0.0,1.0,5.0,2.6897,0.0909090909090909,46.8068,0.0,6.0,136.108996391296,9.09090909090909,3.1640625,1.0,2.5
InChI%3D1S%2FC6H12O3%2Fc1-3-8-4-5-9-6%282%297%2Fh3-5H2%2C1-2H3,35.53,0.0,5.0,6.0,0.586,0.625,33.126,0.0,7.0,120.062996864319,9.0,6.125,0.0,8.0
InChI%3D1S%2FC7H8N2O%2Fc8-6-4-2-1-3-5%286%297%289%2910%2Fh1-4H%2C8H2%2C%28H2%2C9%2C10%29,70.1,0.0,1.0,4.0,1.1522,0.1,40.3119,0.0,5.0,128.089997291565,8.1,3.40828402366864,3.0,1.99111111111111
InChI%3D1S%2FC11H17O3P%2Fc1-3-13-15%2812%2C14-4-2%2910-11-8-6-5-7-9-11%2Fh5-9H%2C3-4%2C10H2%2C1-2H3,45.34,0.0,6.0,7.0,3.4527,0.4,61.0045,0.0,8.0,211.091996192932,13.0666666666667,6.55401662049861,0.0,4.57142857142857
InChI%3D1S%2FC6H14O%2Fc1-5%282%297-6%283%294%2Fh5-6H%2C1-4H3,9.23,0.0,2.0,3.0,1.8198,0.333333333333333,31.357,0.0,4.0,88.0649976730347,7.0,3.06122448979592,0.0,6.0
InChI%3D1S%2FC7H7NO2.ClH%2Fc9-7%2810%296-8-4-2-1-3-5-8%3B%2Fh1-5H%2C6H2%3B1H,44.01,1.0,2.0,5.0,-1.276,0.2,34.4645,0.0,6.0,130.081996917725,8.1,4.0,0.0,3.11111111111111
InChI%3D1S%2FC3H6Cl2%2Fc4-2-1-3-5%2Fh1-3H2,0.0,0.0,2.0,3.0,1.8541,0.5,26.057,2.0,4.0,106.938997268677,5.0,4.0,0.0,4.0
InChI%3D1S%2FC6H5NO3%2Fc8-6-4-2-1-3-5%286%297%289%2910%2Fh1-4%2C8H,66.05,0.0,1.0,4.0,1.8236,0.1,36.9288,0.0,5.0,134.069996833801,8.1,3.40828402366864,1.0,1.99111111111111
InChI%3D1S%2FC7H14O%2Fc1-3-4-5-6-7%282%298%2Fh3-6H2%2C1-2H3,17.07,0.0,4.0,5.0,2.1557,0.571428571428571,34.823,0.0,6.0,100.0759973526,8.0,5.14285714285714,0.0,7.2
InChI%3D1S%2FC6H4Cl2%2Fc7-5-3-1-2-4-6%285%298%2Fh1-4H,0.0,0.0,0.0,3.0,2.9934,0.0,36.462,2.0,4.0,142.971996307373,6.125,2.52,0.0,1.48760330578512
InChI%3D1S%2FC4H10O%2Fc1-2-3-4-5%2Fh5H%2C2-4H2%2C1H3,20.23,0.0,2.0,3.0,0.7788,0.5,21.9938,0.0,4.0,64.0429983139038,5.0,4.0,1.0,4.0
InChI%3D1S%2FC7H6O3%2Fc8-4-5-1-2-6%289%293-7%285%2910%2Fh1-4%2C9-10H,57.53,0.0,1.0,5.0,0.9103,0.1,35.1591,0.0,6.0,132.073996543884,8.1,3.40828402366864,2.0,1.99111111111111
InChI%3D1S%2FC5H10O%2Fc1-3-5%286%294-2%2Fh3-4H2%2C1-2H3,17.07,0.0,2.0,3.0,1.3755,0.4,25.589,0.0,4.0,76.0539979934692,6.0,3.2,0.0,3.0
InChI%3D1S%2FC9H16ClNO2%2Fc10-6-7-13-9%2812%2911-8-4-2-1-3-5-8%2Fh8H%2C1-7H2%2C%28H%2C11%2C12%29,41.82,0.0,4.0,8.0,2.4885,0.307692307692308,53.6088,1.0,9.0,189.556995391846,11.0769230769231,6.45333333333333,1.0,4.6875
InChI%3D1S%2FC7H5FO%2Fc8-7-4-2-1-3-6%287%295-9%2Fh1-5H,17.07,0.0,1.0,4.0,1.6382,0.111111111111111,31.7875,1.0,5.0,119.073996543884,7.11111111111111,3.2396694214876,0.0,1.70414201183432
InChI%3D1S%2FC16H27N%2Fc1-2-3-4-5-6-7-8-9-10-15-11-13-16%2817%2914-12-15%2Fh11-14H%2C2-10%2C17H2%2C1H3,26.02,0.0,9.0,13.0,4.952,0.529411764705882,77.1684,0.0,14.0,206.182994842529,15.0588235294118,9.97229916897507,1.0,7.84
InChI%3D1S%2FC7H12O2%2Fc1-5%282%297%288%299-6%283%294%2Fh6H%2C1H2%2C2-4H3,26.3,0.0,3.0,4.0,1.5141,0.375,36.042,0.0,5.0,116.074996948242,9.0,3.92,0.0,4.5
InChI%3D1S%2FC8H10%2Fc1-7-5-3-4-6-8%287%292%2Fh3-6H%2C1-2H3,0.0,0.0,0.0,3.0,2.3034,0.0,35.916,0.0,4.0,96.0879974365234,6.125,2.52,0.0,1.48760330578512
InChI%3D1S%2FC9H11N%2Fc1-2-8-10-9-6-4-3-5-7-9%2Fh2-7%2C10H%2C1%2C8H2,12.03,0.0,3.0,6.0,2.2845,0.3,45.1287,0.0,7.0,122.105997085571,8.1,4.7603305785124,1.0,3.11111111111111
InChI%3D1S%2FC11H15NO3%2Fc1-8%282%2914-9-6-4-5-7-10%289%2915-11%2813%2912-3%2Fh4-8H%2C1-3H3%2C%28H%2C12%2C13%29,51.05,0.0,4.0,7.0,2.3964,0.266666666666667,58.8218,0.0,8.0,194.124995231628,13.0666666666667,6.55401662049861,1.0,4.57142857142857
InChI%3D1S%2FC9H18O%2Fc1-3-4-5-6-7-8-9%282%2910%2Fh3-8H2%2C1-2H3,17.07,0.0,6.0,7.0,2.9359,0.666666666666667,44.057,0.0,8.0,124.097996711731,10.0,7.11111111111111,0.0,9.14285714285714
InChI%3D1S%2FC7H8FN%2Fc1-9-7-4-2-6%288%293-5-7%2Fh2-5%2C9H%2C1H3,12.03,0.0,1.0,5.0,1.8674,0.111111111111111,35.9467,1.0,6.0,117.081996917725,7.11111111111111,3.2396694214876,1.0,2.0
InChI%3D1S%2FC8H18O%2Fc1-2-3-4-5-6-7-8-9%2Fh9H%2C2-8H2%2C1H3,20.23,0.0,6.0,7.0,2.3392,0.75,40.4618,0.0,8.0,112.086997032166,9.0,8.0,1.0,8.0
InChI%3D1S%2FC8H4F3N%2Fc9-8%2810%2C11%297-4-2-1-3-6%287%295-12%2Fh1-4H,23.79,0.0,1.0,4.0,2.57708,0.0833333333333333,36.159,3.0,5.0,167.088994979858,10.0833333333333,3.80622837370242,0.0,2.49307479224377
InChI%3D1S%2FC10H14%2Fc1-3-9-6-5-7-10%284-2%298-9%2Fh5-8H%2C3-4H2%2C1-2H3,0.0,0.0,2.0,5.0,2.8114,0.2,45.198,0.0,6.0,120.109996795654,8.1,4.0,0.0,2.28571428571429
InChI%3D1S%2FC6H3Cl3%2Fc7-4-1-2-5%288%296%289%293-4%2Fh1-3H,0.0,0.0,0.0,4.0,3.6468,0.0,41.472,3.0,5.0,178.424995422363,7.11111111111111,2.72222222222222,0.0,1.70414201183432
InChI%3D1S%2FC10H15N%2Fc1-3-11%284-2%2910-8-6-5-7-9-10%2Fh5-9H%2C3-4H2%2C1-2H3,3.24,0.0,3.0,5.0,2.5328,0.272727272727273,50.003,0.0,6.0,134.116996765137,9.09090909090909,4.79289940828402,0.0,2.5
InChI%3D1S%2FC7H9N%2Fc1-8-7-5-3-2-4-6-7%2Fh2-6%2C8H%2C1H3,12.03,0.0,1.0,4.0,1.7283,0.125,35.9887,0.0,5.0,98.0839977264404,6.125,3.11111111111111,1.0,1.8
InChI%3D1S%2FC5H8O2%2Fc1-4%286%293-5%282%297%2Fh3H2%2C1-2H3,34.14,0.0,2.0,3.0,0.5545,0.333333333333333,25.979,0.0,4.0,92.0529975891113,7.0,3.06122448979592,0.0,6.0
InChI%3D1S%2FC6H6N2O2%2Fc7-5-1-3-6%284-2-5%298%289%2910%2Fh1-4H%2C7H2,71.84,0.0,1.0,5.0,1.7002,0.1,39.6764,0.0,6.0,132.077997207642,8.1,3.40828402366864,1.0,2.28571428571429
InChI%3D1S%2FC6H15N%2Fc1-2-3-4-5-6-7%2Fh2-7H2%2C1H3,27.64,0.0,4.0,5.0,0.8086,0.666666666666667,34.0311,0.0,6.0,86.072998046875,7.0,6.0,1.0,6.0
InChI%3D1S%2FC20H30O2%2Fc1-5-18%282%2912-9-15-14%2813-18%297-8-16-19%2815%2C3%2910-6-11-20%2816%2C4%2917%2821%2922%2Fh5%2C7%2C15-16H%2C1%2C6%2C8-13H2%2C2-4H3%2C%28H%2C21%2C22%29%2Ft15-%2C16%2B%2C18-%2C19%2B%2C20%2B%2Fm0%2Fs1,40.13,0.0,2.0,9.0,3.8715,0.0833333333333333,87.5935,0.0,10.0,272.217992782593,16.84375,5.52268244575937,0.0,2.51239669421488
InChI%3D1S%2FC6H2Cl4O2%2Fc7-1-2%288%294%2810%296%2812%295%2811%293%281%299%2Fh11-12H,40.46,0.0,0.0,4.0,3.7114,0.0,49.8116,4.0,5.0,245.875993728638,10.0833333333333,3.39506172839506,2.0,1.5625
InChI%3D1S%2FC13H22N.ClH%2Fc1-4-14%285-2%2C6-3%2912-13-10-8-7-9-11-13%3B%2Fh7-11H%2C4-6%2C12H2%2C1-3H3%3B1H%2Fq%2B1%3B%2Fp-1,0.0,0.0,5.0,6.0,3.0631,0.357142857142857,62.0294,0.0,7.0,170.149995803833,12.0714285714286,5.77777777777778,0.0,3.27272727272727
InChI%3D1S%2FC7H10%2Fc1-2-7-4-3-6%281%295-7%2Fh1-2%2C6-7H%2C3-5H2,0.0,0.0,0.0,2.0,1.9725,0.0,29.971,0.0,3.0,84.076997756958,3.9375,1.2396694214876,0.0,0.489795918367347
InChI%3D1S%2FC6H14S%2Fc1-3-5-7-6-4-2%2Fh3-6H2%2C1-2H3,25.3,0.0,4.0,5.0,2.5396,0.666666666666667,37.907,0.0,6.0,104.132999420166,7.0,6.0,0.0,6.0
InChI%3D1S%2FC3H6O2%2Fc1-3%284%295-2%2Fh1-2H3,26.3,0.0,1.0,2.0,0.1793,0.25,17.69,0.0,3.0,68.0309982299805,5.0,2.25,0.0,4.0
InChI%3D1S%2FC9H12O%2Fc1-6-4-5-7%282%299%2810%298%286%293%2Fh4-5%2C10H%2C1-3H3,20.23,0.0,0.0,4.0,2.3174,0.0,42.3178,0.0,5.0,124.097996711731,8.1,2.93877551020408,1.0,1.55017301038062
InChI%3D1S%2FC5H8O%2Fc1-3-4-5%282%296%2Fh1%2C5-6H%2C4H2%2C2H3,20.23,0.0,1.0,3.0,0.3905,0.2,25.1308,0.0,4.0,76.0539979934692,6.0,3.2,1.0,5.33333333333333
InChI%3D1S%2FC5H10O%2Fc1-3-5%282%294-6%2Fh4-5H%2C3H2%2C1-2H3,17.07,0.0,2.0,3.0,1.2314,0.4,25.519,0.0,4.0,76.0539979934692,6.0,3.2,0.0,3.0
InChI%3D1S%2FC7H6N2O3%2Fc8-7%2810%295-1-3-6%284-2-5%299%2811%2912%2Fh1-4H%2C%28H2%2C8%2C10%29,88.91,0.0,2.0,6.0,1.2169,0.166666666666667,43.7819,0.0,7.0,160.087996482849,10.0833333333333,4.296875,1.0,2.77777777777778
InChI%3D1S%2FC8H11N%2Fc1-2-7-3-5-8%289%296-4-7%2Fh3-6H%2C2%2C9H2%2C1H3,26.02,0.0,1.0,5.0,1.8312,0.111111111111111,40.2324,0.0,6.0,110.094997406006,7.11111111111111,3.2396694214876,1.0,2.0
InChI%3D1S%2FC6H12O%2Fc1-2-3-4-5-6-7%2Fh3-4%2C7H%2C2%2C5-6H2%2C1H3%2Fb4-3%2B,20.23,0.0,3.0,5.0,1.335,0.5,31.1338,0.0,6.0,88.0649976730347,7.0,6.0,1.0,6.0
InChI%3D1S%2FC11H16ClO2PS3%2Fc1-3-13-15%2816%2C14-4-2%2918-9-17-11-7-5-10%2812%296-8-11%2Fh5-8H%2C3-4%2C9H2%2C1-2H3,110.96,0.0,8.0,10.0,6.0709,0.444444444444444,87.53,1.0,11.0,326.746999740601,16.0555555555556,8.22684310018904,0.0,6.144
InChI%3D1S%2FC6H6O%2Fc7-6-4-2-1-3-5-6%2Fh1-5%2C7H,20.23,0.0,0.0,3.0,1.3922,0.0,28.1068,0.0,4.0,88.0649976730347,5.14285714285714,2.34375,1.0,1.5
InChI%3D1S%2FC15H26O%2Fc1-6-15%285%2C16%2912-8-11-14%284%2910-7-9-13%282%293%2Fh6%2C9%2C11%2C16H%2C1%2C7-8%2C10%2C12H2%2C2-5H3%2Fb14-11%2B,20.23,0.0,7.0,10.0,4.3963,0.466666666666667,72.4768,0.0,11.0,196.163994789124,16.0,8.14404432132964,1.0,9.953125
InChI%3D1S%2FC12H11NO3S%2Fc14-17%2815%2C16%2912-7-4-8-13%2810-12%299-11-5-2-1-3-6-11%2Fh1-8%2C10H%2C9H2,87.18,1.0,3.0,8.0,1.5718,0.166666666666667,62.0055,0.0,9.0,238.202996253967,13.4320987654321,5.76,0.0,4.0
InChI%3D1S%2FC6H10%2Fc1-5%282%296%283%294%2Fh1%2C3H2%2C2%2C4H3,0.0,0.0,1.0,2.0,2.1386,0.2,29.628,0.0,3.0,72.0659980773926,6.0,2.22222222222222,0.0,3.0
InChI%3D1S%2FC4H5NO%2Fc1-4-2-6-3-5-4%2Fh2-3H%2C1H3,26.03,1.0,0.0,2.0,0.983,0.0,21.24,0.0,3.0,78.0499982833862,4.16666666666667,1.63265306122449,0.0,0.979591836734694
InChI%3D1S%2FC14H23NO4%2Fc1-16-7-5-6-15-10-11-8-12%2817-2%2914%2819-4%2913%289-11%2918-3%2Fh8-9%2C15H%2C5-7%2C10H2%2C1-4H3,53.53,0.0,9.0,11.0,0.812299999999999,0.473684210526316,75.2214,0.0,12.0,246.156993865967,17.0526315789474,9.8336483931947,1.0,5.47919143876338
InChI%3D1S%2FC7H5NO3%2Fc9-5-6-1-3-7%284-2-6%298%2810%2911%2Fh1-5H,62.89,0.0,2.0,6.0,1.9305,0.181818181818182,40.6515,0.0,7.0,146.080996513367,9.09090909090909,4.13265306122449,0.0,2.5
InChI%3D1S%2FC8H10%2Fc1-2-8-6-4-3-5-7-8%2Fh3-7H%2C2H2%2C1H3,0.0,0.0,1.0,4.0,2.249,0.125,35.82,0.0,5.0,96.0879974365234,6.125,3.11111111111111,0.0,1.8
InChI%3D1S%2FC6H12O%2Fc1-2-3-4-5-6-7%2Fh3-4%2C7H%2C2%2C5-6H2%2C1H3%2Fb4-3-,20.23,0.0,3.0,5.0,1.335,0.5,31.1338,0.0,6.0,88.0649976730347,7.0,6.0,1.0,6.0
InChI%3D1S%2FC6H12ClN.ClH%2Fc7-3-6-8-4-1-2-5-8%3B%2Fh1-6H2%3B1H,4.44,1.0,2.0,4.0,1.4731,0.25,35.1369,1.0,5.0,121.525997161865,6.125,3.11111111111111,1.0,1.8
InChI%3D1S%2FC3H9NO%2Fc1-3%285%292-4%2Fh3%2C5H%2C2%2C4H2%2C1H3,47.87,0.0,1.0,2.0,-1.3909,0.25,21.5699,0.0,3.0,66.0389986038208,5.0,2.25,2.0,4.0
InChI%3D1S%2FC8H14%2Fc1-7%282%295-6-8%283%294%2Fh5-6H%2C1-4H3,0.0,0.0,1.0,4.0,2.9188,0.142857142857143,38.862,0.0,5.0,96.0879974365234,8.0,3.9375,0.0,7.2
InChI%3D1S%2FC6H4Cl2O2%2Fc7-3-1-5%289%296%2810%292-4%283%298%2Fh1-2%2C9-10H,40.46,0.0,0.0,4.0,2.4046,0.0,39.7916,2.0,5.0,174.969995498657,8.1,2.93877551020408,2.0,1.75
InChI%3D1S%2FC9H13N%2Fc1-3-10-9-6-4-5-8%282%297-9%2Fh4-7%2C10H%2C3H2%2C1-2H3,12.03,0.0,2.0,5.0,2.4268,0.2,45.3427,0.0,6.0,122.105997085571,8.1,4.0,1.0,2.6508875739645
InChI%3D1S%2FC14H26O4%2Fc1-3-17-13%2815%2911-9-7-5-6-8-10-12-14%2816%2918-4-2%2Fh3-12H2%2C1-2H3,52.6,0.0,13.0,14.0,3.2334,0.764705882352941,70.202,0.0,15.0,232.149993896484,18.0,13.4320987654321,0.0,13.2871972318339
InChI%3D1S%2FC3H2N2%2Fc4-2-1-3-5%2Fh1H2,47.58,0.0,0.0,3.0,0.42366,0.0,15.843,0.0,4.0,64.0469989776611,5.0,4.0,0.0,4.0
InChI%3D1S%2FC10H14O%2Fc11-10-8-2-6-1-7%284-8%295-9%2810%293-6%2Fh6-9H%2C1-5H2,17.07,0.0,0.0,4.0,2.0116,0.0,42.052,0.0,5.0,136.108996391296,6.50887573964497,2.025,0.0,0.816326530612245
InChI%3D1S%2FC6H4ClNO2%2Fc7-5-2-1-3-6%284-5%298%289%2910%2Fh1-4H,45.82,0.0,1.0,4.0,2.7714,0.1,40.274,1.0,5.0,153.523996353149,8.1,3.40828402366864,0.0,2.28571428571429
InChI%3D1S%2FC6H5ClN2O2%2Fc7-5-3-4%289%2810%2911%291-2-6%285%298%2Fh1-3H%2C8H2,71.84,0.0,1.0,5.0,2.3536,0.0909090909090909,44.6864,1.0,6.0,167.530996322632,9.09090909090909,3.6,1.0,2.21453287197232
InChI%3D1S%2FC2H5NO%2Fc1-2-3-4%2Fh2%2C4H%2C1H3,32.59,0.0,0.0,2.0,0.4663,0.0,15.9525,0.0,3.0,54.0279989242554,4.0,3.0,1.0,4.0
InChI%3D1S%2FC7H5ClO2%2Fc8-6-1-2-7%2810%295%283-6%294-9%2Fh1-4%2C10H,37.3,0.0,1.0,4.0,1.8581,0.1,38.5043,1.0,5.0,151.527996063232,8.1,3.40828402366864,1.0,1.99111111111111
InChI%3D1S%2FC10H23N%2Fc1-2-3-4-5-6-7-8-9-10-11%2Fh2-11H2%2C1H3,27.64,0.0,8.0,9.0,2.369,0.8,52.4991,0.0,10.0,134.116996765137,11.0,10.0,1.0,10.0
InChI%3D1S%2FC8H14O%2Fc1-3-5-6-7-8%289%294-2%2Fh2%2C8-9H%2C3%2C5-7H2%2C1H3,20.23,0.0,4.0,6.0,1.5608,0.5,38.9818,0.0,7.0,112.086997032166,9.0,6.125,1.0,5.87755102040816
InChI%3D1S%2FC13H29N%2Fc1-2-3-4-5-6-7-8-9-10-11-12-13-14%2Fh2-14H2%2C1H3,27.64,0.0,11.0,12.0,3.5393,0.846153846153846,66.3501,0.0,13.0,170.149995803833,14.0,13.0,1.0,13.0909090909091
InChI%3D1S%2FC12H9NO3%2Fc14-13%2815%2910-6-8-12%289-7-10%2916-11-4-2-1-3-5-11%2Fh1-9H,55.05,0.0,3.0,9.0,3.9103,0.176470588235294,61.78,0.0,10.0,206.135994911194,12.4567474048443,6.07438016528926,0.0,3.76923076923077
InChI%3D1S%2FC6H10O%2Fc1-4-6%283%2C7%295-2%2Fh1%2C7H%2C5H2%2C2-3H3,20.23,0.0,1.0,3.0,0.7806,0.166666666666667,29.7478,0.0,4.0,88.0649976730347,7.0,2.34375,1.0,2.66666666666667
InChI%3D1S%2FC4H11N%2Fc1-2-3-4-5%2Fh2-5H2%2C1H3,27.64,0.0,2.0,3.0,0.0284,0.5,24.7971,0.0,4.0,62.0509986877441,5.0,4.0,1.0,4.0
InChI%3D1S%2FC6H4Br2%2Fc7-5-3-1-2-4-6%285%298%2Fh1-4H,0.0,0.0,0.0,3.0,3.2116,0.0,41.842,2.0,4.0,231.873996734619,6.125,2.52,0.0,1.48760330578512
InChI%3D1S%2FCHI3%2Fc2-1%283%294%2Fh1H,0.0,0.0,0.0,1.0,2.575,0.0,45.848,3.0,2.0,392.722997665405,4.0,1.33333333333333,0.0,0.0
InChI%3D1S%2FC2H3Cl2NO%2Fc3-1%284%292%285%296%2Fh1H%2C%28H2%2C5%2C6%29,44.08,0.0,1.0,2.0,1.3254,0.2,25.8495,2.0,3.0,124.933997154236,6.0,2.22222222222222,2.0,3.0
InChI%3D1S%2FC6H13NO%2Fc1-5-3-7-4-6%282%298-5%2Fh5-7H%2C3-4H2%2C1-2H3,25.84,1.0,0.0,3.0,0.9262,0.0,31.2876,0.0,4.0,102.071997642517,6.125,2.52,1.0,1.8
InChI%3D1S%2FC8H19N%2Fc1-7%282%2C3%296-8%284%2C5%299%2Fh6%2C9H2%2C1-5H3,27.64,0.0,2.0,3.0,1.4431,0.25,43.1731,0.0,4.0,110.094997406006,9.0,2.31952662721893,1.0,8.0
InChI%3D1S%2FC8H8O3%2Fc1-11-8-4-6%285-9%292-3-7%288%2910%2Fh2-5%2C10H%2C1H3,46.53,0.0,2.0,5.0,1.2133,0.181818181818182,40.0463,0.0,6.0,144.08499622345,9.09090909090909,4.13265306122449,1.0,2.21453287197232
InChI%3D1S%2FC8H8ClNO%2Fc1-6-7%289%293-2-4-8%286%2910-5-11%2Fh2-5H%2C1H3%2C%28H%2C10%2C11%29,32.59,0.0,1.0,5.0,2.8662,0.0909090909090909,46.9698,1.0,6.0,161.546996116638,9.09090909090909,4.13265306122449,1.0,2.21453287197232
InChI%3D1S%2FC9H12%2Fc1-7-4-5-8%282%299%283%296-7%2Fh4-6H%2C1-3H3,0.0,0.0,0.0,4.0,2.6118,0.0,40.653,0.0,5.0,108.098997116089,7.11111111111111,2.72222222222222,0.0,1.70414201183432
InChI%3D1S%2FC7H12O2%2Fc1-4-7%288%299-5-6%282%293%2Fh4%2C6H%2C1%2C5H2%2C2-3H3,26.3,0.0,4.0,5.0,1.3716,0.5,35.994,0.0,6.0,116.074996948242,9.0,4.83950617283951,0.0,5.87755102040816
InChI%3D1S%2FC8H16O2%2Fc1-3-4-5-6-7-10-8%282%299%2Fh3-7H2%2C1-2H3,26.3,0.0,6.0,7.0,2.1298,0.666666666666667,40.775,0.0,8.0,128.085996627808,10.0,7.11111111111111,0.0,9.14285714285714
InChI%3D1S%2FC6H4N2O4%2Fc9-7%2810%295-1-2-6%284-3-5%298%2811%2912%2Fh1-4H,91.64,0.0,2.0,6.0,2.5494,0.166666666666667,44.086,0.0,7.0,164.075996398926,10.0833333333333,4.296875,0.0,2.77777777777778
InChI%3D1S%2FC3H6Br2%2Fc4-2-1-3-5%2Fh1-3H2,0.0,0.0,2.0,3.0,2.1663,0.5,32.205,2.0,4.0,195.840997695923,5.0,4.0,0.0,4.0
InChI%3D1S%2FC7H7NO%2Fc1-6%289%297-2-4-8-5-3-7%2Fh2-5H%2C1H3,29.96,1.0,1.0,4.0,1.2842,0.111111111111111,34.2415,0.0,5.0,114.082997322083,7.11111111111111,3.2396694214876,0.0,2.0
InChI%3D1S%2FC4H4O%2Fc1-2-4-5-3-1%2Fh1-4H,13.14,1.0,0.0,1.0,1.2796,0.0,18.708,0.0,2.0,64.0429983139038,3.2,1.44,0.0,0.64
InChI%3D1S%2FC16H22O4%2Fc1-3-5-11-19-15%2817%2913-7-9-14%2810-8-13%2916%2818%2920-12-6-4-2%2Fh7-10H%2C3-6%2C11-12H2%2C1-2H3,52.6,0.0,10.0,14.0,3.6004,0.5,76.823,0.0,15.0,256.171993255615,18.05,10.6875,0.0,7.02551020408163
InChI%3D1S%2FC9H7NO2%2Fc1-12-9%2811%298-4-2-7%286-10%293-5-8%2Fh2-5H%2C1H3,50.09,0.0,2.0,7.0,1.34488,0.166666666666667,42.4965,0.0,8.0,154.103996276855,10.0833333333333,4.88888888888889,0.0,2.77777777777778
InChI%3D1S%2FC9H15NO6%2Fc1-4-14-7%2811%2910%288%2812%2915-5-2%299%2813%2916-6-3%2Fh4-6H2%2C1-3H3,82.14,0.0,9.0,7.0,1.7579,0.6,52.905,0.0,8.0,218.099994659424,16.0,9.07407407407407,0.0,5.77777777777778
InChI%3D1S%2FC7H5F4N%2Fc8-4-1-2-6%2812%295%283-4%297%289%2C10%2911%2Fh1-3H%2C12H2,26.02,0.0,1.0,4.0,2.4267,0.0833333333333333,35.8144,4.0,5.0,174.075994491577,10.0833333333333,3.39506172839506,1.0,2.49307479224377
InChI%3D1S%2FC7H5Cl2NO%2Fc8-4-1-2-5%287%2810%2911%296%289%293-4%2Fh1-3H%2C%28H2%2C10%2C11%29,44.08,0.0,1.0,5.0,2.8768,0.0909090909090909,45.9195,2.0,6.0,184.988995552063,9.09090909090909,3.6,2.0,2.21453287197232
InChI%3D1S%2FC3H9N%2Fc1-2-3-4%2Fh2-4H2%2C1H3,27.64,0.0,1.0,2.0,-0.3617,0.333333333333333,20.1801,0.0,3.0,50.0399990081787,4.0,3.0,1.0,4.0
InChI%3D1S%2FC7H7ClO%2Fc1-5-4-6%289%292-3-7%285%298%2Fh2-4%2C9H%2C1H3,20.23,0.0,0.0,4.0,2.354,0.0,37.8538,1.0,5.0,135.52899646759,7.11111111111111,2.72222222222222,1.0,1.70414201183432
InChI%3D1S%2FC6H6N2O3%2Fc7-4-1-2-6%289%295%283-4%298%2810%2911%2Fh1-3%2C9H%2C7H2,92.07,0.0,1.0,4.0,1.4058,0.0909090909090909,41.3412,0.0,5.0,148.076996803284,9.09090909090909,3.6,2.0,2.21453287197232
InChI%3D1S%2FC2H7NO%2Fc3-1-2-4%2Fh4H%2C1-3H2,47.87,0.0,1.0,2.0,-1.7794,0.333333333333333,16.9749,0.0,3.0,54.0279989242554,4.0,3.0,2.0,4.0
InChI%3D1S%2FC11H16O%2Fc1-11%282%2C12%299-8-10-6-4-3-5-7-10%2Fh3-7%2C12H%2C8-9H2%2C1-2H3,20.23,0.0,3.0,6.0,2.3901,0.25,51.0608,0.0,7.0,148.119996070862,10.0833333333333,4.296875,1.0,4.59183673469388
InChI%3D1S%2FC12H20O4%2Fc1-3-5-9-15-11%2813%297-8-12%2814%2916-10-6-4-2%2Fh7-8H%2C3-6%2C9-10H2%2C1-2H3,52.6,0.0,10.0,12.0,2.2292,0.666666666666667,60.874,0.0,13.0,208.127994537354,16.0,11.484375,0.0,11.3244444444444
InChI%3D1S%2FC12H27O4P%2Fc1-4-7-10-14-17%2813%2C15-11-8-5-2%2916-12-9-6-3%2Fh4-12H2%2C1-3H3,54.57,0.0,12.0,9.0,4.5446,0.75,70.1865,0.0,10.0,239.10199546814,17.0,11.1111111111111,0.0,9.679012345679
InChI%3D1S%2FC10H14O%2Fc1-2-3-9-11-10-7-5-4-6-8-10%2Fh4-8H%2C2-3%2C9H2%2C1H3,9.23,0.0,4.0,7.0,2.8655,0.363636363636364,46.845,0.0,8.0,136.108996391296,9.09090909090909,5.625,0.0,3.78698224852071
InChI%3D1S%2FC9H10Cl2N2O%2Fc1-13%282%299%2814%2912-6-3-4-7%2810%298%2811%295-6%2Fh3-5H%2C1-2H3%2C%28H%2C12%2C14%29,35.83,0.0,2.0,7.0,3.1005,0.142857142857143,59.8728,2.0,8.0,223.017994880676,12.0714285714286,5.18559556786704,1.0,3.59183673469388
InChI%3D1S%2FC8H11N%2Fc1-3-8-5-4-7%282%299-6-8%2Fh4-6H%2C3H2%2C1-2H3,12.89,1.0,1.0,5.0,1.9524,0.111111111111111,38.352,0.0,6.0,110.094997406006,7.11111111111111,3.2396694214876,0.0,2.0
InChI%3D1S%2FC4H8Cl2%2Fc5-3-1-2-4-6%2Fh1-4H2,0.0,0.0,3.0,4.0,2.2442,0.6,30.674,2.0,5.0,118.949996948242,6.0,5.0,0.0,5.33333333333333
