SMILES,ATSc5,VPC-4,THSA,ALogP,apol,bpol,XLogP,RNCS,RPSA,AMR,RPCS,khs.sOH,RHSA,nAtomP,ATSc3,FPSA-2,TPSA,FPSA-3
InChI%3D1S%2FC24H17N5O7%2Fc1-36-21-10-9-17%2829%2834%2935%2913-20%2821%2926-27-22-18-8-3-2-5-14%2818%2911-19%2823%2822%2930%2924%2831%2925-15-6-4-7-16%2812-15%2928%2832%2933%2Fh2-13%2C30H%2C1H3%2C%28H%2C25%2C31%29,-0.0217543486505747,1.63616645336151,786.158813476562,-0.686900019645691,64.6894836425781,25.6525192260742,8.08500003814697,2.20468425750732,0.0955839529633522,24.1284008026123,0.721335530281067,2.0,0.904416024684906,35.0,-0.138969093561172,1.2787903547287,83.0858383178711,0.034732460975647
InChI%3D1S%2FC19H17ClN4%2Fc20-18-8-6-16%287-9-18%2910-11-19%2812-21%2C13-24-15-22-14-23-24%2917-4-2-1-3-5-17%2Fh1-9%2C14-15H%2C10-11%2C13H2,0.0585331656038761,1.69188582897186,601.119567871094,0.558799982070923,54.0226516723633,26.0173473358154,5.86899995803833,3.12474012374878,0.116527490317822,31.7756996154785,0.224509075284004,0.0,0.883472502231598,6.0,0.00595296267420053,1.06067645549774,79.2859420776367,0.0408976078033447
InChI%3D1S%2FC7H12ClN5%2Fc1-3-9-6-11-5%288%2912-7%2813-6%2910-4-2%2Fh3-4H2%2C1-2H3%2C%28H2%2C9%2C10%2C11%2C12%2C13%29,0.302039384841919,0.36317178606987,449.578155517578,0.847299993038177,29.3351020812988,20.344898223877,1.65799999237061,2.05984783172607,0.082689568400383,48.8867988586426,0.0,0.0,0.917310416698456,7.0,0.368721663951874,1.00343430042267,40.5265464782715,0.0373791642487049
InChI%3D1S%2FC8H6Cl2O3%2Fc9-5-1-2-7%286%2810%293-5%2913-4-8%2811%2912%2Fh1-3H%2C4H2%2C%28H%2C11%2C12%29,-0.0579640492796898,0.649613857269287,265.190093994141,0.892899990081787,24.8467578887939,10.2732419967651,1.92599999904633,4.11621952056885,0.339682012796402,24.6315994262695,3.33033657073975,1.0,0.66031801700592,7.0,-0.206773117184639,0.428827404975891,136.419570922852,0.0387856289744377
InChI%3D1S%2FC18H24N2O6%2Fc1-3-5-6-7-8-9-11-14-12-15%2819%2822%2923%2918%2816%2813-14%2920%2824%2925%2926-17%2821%2910-4-2%2Fh4%2C10%2C12-13H%2C3%2C5-9%2C11H2%2C1-2H3,-0.00555658666417003,0.750617384910583,725.329467773438,-0.998000025749207,54.6950302124023,31.6229686737061,7.4689998626709,1.07721662521362,0.0299232732504606,56.2729988098145,0.0328747741878033,0.0,0.970076739788055,17.0,-0.0269144847989082,0.942138373851776,22.3737277984619,0.0197888780385256
InChI%3D1S%2FC31H42O2%2Fc1-24%2814-9-10-15-25%282%2918-12-19-28%285%2930%2832%2933-8%2916-11-17-26%283%2921-22-29-27%284%2920-13-23-31%2829%2C6%297%2Fh9-12%2C14-19%2C21-22H%2C13%2C20%2C23H2%2C1-8H3,0.00548312906175852,2.71184825897217,920.272216796875,7.00880002975464,84.169303894043,48.7886924743652,9.92399978637695,2.50860381126404,0.0366083681583405,151.312805175781,1.08772349357605,0.0,0.963391661643982,21.0,0.116259053349495,1.62219631671906,34.9698524475098,0.0335978604853153
InChI%3D1S%2FC10H13ClO%2Fc1-10%282%2C3%297-4-5-9%2812%298%2811%296-7%2Fh4-6%2C12H%2C1-3H3,-0.000897769932635128,1.60304808616638,331.655120849609,1.84019994735718,29.2503089904785,14.6316909790039,3.93499994277954,14.9713554382324,0.127109050750732,27.306999206543,3.67568922042847,1.0,0.872890949249268,7.0,-0.0606767237186432,0.516804814338684,48.2951164245605,0.0291951075196266
InChI%3D1S%2FC11H18N4O2%2Fc1-7-8%282%2912-10%2814%283%294%2913-9%287%2917-11%2816%2915%285%296%2Fh1-6H3,0.329111248254776,1.23545789718628,443.873229980469,1.41989994049072,37.3662757873535,29.151725769043,1.23099994659424,1.11392509937286,0.11065150052309,45.7122001647949,0.493695437908173,0.0,0.88934850692749,11.0,0.559506118297577,1.16157245635986,55.2260894775391,0.0336118154227734
InChI%3D1S%2FC5H10N2S2%2Fc1-6-3-7%282%295%288%299-4-6%2Fh3-4H2%2C1-2H3,0.0392120629549026,1.64162218570709,346.449951171875,1.60210001468658,23.4679298400879,18.3120708465576,0.778999984264374,3.0277259349823,0.0208922326564789,45.986198425293,0.497277528047562,0.0,0.979107797145844,3.0,0.204911604523659,0.435554623603821,7.39256000518799,0.0305160600692034
InChI%3D1S%2FC19H17ClN2O4%2Fc1-3-24-19%2823%2912%282%2925-14-5-7-15%288-6-14%2926-18-11-21-17-10-13%2820%294-9-16%2817%2922-18%2Fh4-12H%2C3H2%2C1-2H3,-0.175849586725235,1.03859579563141,577.630676269531,0.591899991035461,52.3634796142578,28.3505191802979,4.4980001449585,0.959405541419983,0.156343519687653,34.3574981689453,0.18643781542778,0.0,0.843656480312347,18.0,-0.146059170365334,1.1940211057663,107.044540405273,0.0319631509482861
InChI%3D1S%2FC6H6Cl6%2Fc7-1-2%288%294%2810%296%2812%295%2811%293%281%299%2Fh1-6H,0.0,4.48108768463135,903.83740234375,4.16340017318726,27.6407585144043,9.07924175262451,3.83400011062622,7.71295881271362,0.0,54.0810012817383,10.4011516571045,0.0,1.0,0.0,-0.149364098906517,0.630548477172852,0.0,0.0638144165277481
InChI%3D1S%2FC12H9Cl%2Fc13-12-8-4-7-11%289-12%2910-5-2-1-3-6-10%2Fh1-9H,-2.89724666799884e-05,0.582054376602173,435.9677734375,0.744300007820129,29.3011379241943,10.2588634490967,6.33300018310547,14.2974767684937,0.0,5.61560010910034,0.541153848171234,0.0,1.0,12.0,-0.00664200959727168,0.309217184782028,0.0,0.0304539054632187
InChI%3D1S%2FC10H12O5%2Fc1-2-3-15-10%2814%296-4-7%2811%299%2813%298%2812%295-6%2Fh4-5%2C11-13H%2C2-3H2%2C1H3,-0.25499764084816,0.530334234237671,325.895233154297,-1.69710004329681,29.6115169525146,15.9924840927124,1.10399997234344,7.15331315994263,0.377588272094727,27.507999420166,0.71937882900238,3.0,0.622411727905273,12.0,-0.0206362418830395,1.06715369224548,197.705490112305,0.0474766492843628
InChI%3D1S%2FC6H11N2O4PS3%2Fc1-10-5-7-8%286%289%2916-5%294-15-13%2814%2C11-2%2912-3%2Fh4H2%2C1-3H3,0.273106426000595,4.84628915786743,466.980865478516,2.28909993171692,36.96630859375,30.8576908111572,1.46399998664856,3.34770512580872,0.145016893744469,70.3099975585938,1.04364454746246,0.0,0.85498309135437,4.0,0.404795527458191,1.23550248146057,79.2063751220703,0.0376464314758778
